Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
65325/173 [1065304/1209368/1214601] d=321 t=14200s
65368/172 [1065304/1207961/1214601] d=313 t=14210s
65405/173 [1065304/1212421/1214601] d=326 t=14220s
65439/173 [1065304/1211892/1214601] d=326 t=14230s
65484/170 [1065304/1211353/1214601] d=320 t=14240s
65539/171 [1065304/1212210/1214601] d=322 t=14250s
65586/171 [1065304/1213330/1214601] d=319 t=14260s
65637/172 [1065304/1212285/1214601] d=322 t=14270s
65692/173 [1065304/1210660/1214601] d=318 t=14280s
65738/166 [1065304/1195245/1214601] d=296 t=14290s
65784/171 [1065304/1213087/1214601] d=310 t=14300s
65833/168 [1065304/1210654/1214601] d=304 t=14310s
65896/167 [1065304/1214019/1214601] d=307 t=14320s
65942/173 [1065304/1197714/1214601] d=316 t=14330s
65990/170 [1065304/1200009/1214601] d=310 t=14340s
66036/170 [1065304/1204555/1214601] d=315 t=14350s
66095/172 [1065304/1207324/1214601] d=317 t=14360s
66143/172 [1065304/1200338/1214601] d=313 t=14370s
66187/175 [1065304/1213981/1214601] d=344 t=14380s
66226/172 [1065304/1209243/1214601] d=315 t=14390s
66262/173 [1065304/1214522/1214601] d=323 t=14400s
66303/171 [1065304/1208401/1214601] d=317 t=14410s
66347/170 [1065304/1202840/1214601] d=313 t=14420s
66398/171 [1065304/1211819/1214601] d=319 t=14430s
66444/168 [1065304/1205053/1214601] d=311 t=14440s
66482/168 [1065304/1213284/1214601] d=315 t=14450s
66526/169 [1065304/1203494/1214601] d=311 t=14460s
66588/171 [1065304/1201368/1214601] d=312 t=14470s
66643/170 [1065304/1213428/1214601] d=314 t=14480s
66690/167 [1065304/1206151/1214601] d=308 t=14490s
66722/166 [1065304/1213771/1214601] d=304 t=14500s
66758/174 [1065304/1205506/1214601] d=321 t=14510s
66800/173 [1065304/1211701/1214601] d=325 t=14520s
66845/171 [1065304/1202993/1214601] d=325 t=14530s
66884/170 [1065304/1196949/1214601] d=308 t=14540s
66917/172 [1065304/1209038/1214601] d=316 t=14550s
66958/170 [1065304/1212830/1214601] d=314 t=14560s
67006/170 [1065304/1204376/1214601] d=308 t=14570s
67050/169 [1065304/1211363/1214601] d=306 t=14580s
67100/167 [1065304/1198003/1214601] d=295 t=14590s
67138/172 [1065304/1207769/1214601] d=309 t=14600s
67174/171 [1065304/1206498/1214601] d=307 t=14610s
67209/171 [1065304/1213757/1214601] d=312 t=14620s
67247/167 [1065304/1205930/1214601] d=298 t=14630s
67284/175 [1065304/1209576/1214601] d=320 t=14640s
67312/170 [1065304/1207223/1214601] d=305 t=14650s
67348/170 [1065304/1214497/1214601] d=316 t=14660s
67400/169 [1065304/1203741/1214601] d=304 t=14670s
67448/166 [1065304/1207807/1214601] d=304 t=14680s
67487/168 [1065304/1198059/1214601] d=308 t=14690s
67536/170 [1065304/1201472/1214601] d=311 t=14700s
67587/171 [1065304/1209924/1214601] d=316 t=14710s
67626/169 [1065304/1211771/1214601] d=313 t=14720s
67681/167 [1065304/1212716/1214601] d=307 t=14730s
67733/164 [1065304/1198701/1214601] d=290 t=14740s
67776/168 [1065304/1213164/1214601] d=305 t=14750s
67818/166 [1065304/1212717/1214601] d=295 t=14760s
67864/170 [1065304/1208473/1214601] d=307 t=14770s
67909/168 [1065304/1210492/1214601] d=305 t=14780s
67961/166 [1065304/1213632/1214601] d=303 t=14790s
67995/165 [1065304/1213877/1214601] d=304 t=14800s
68040/166 [1065304/1211471/1214601] d=299 t=14810s
68075/166 [1065304/1210769/1214601] d=309 t=14820s
68110/167 [1065304/1209351/1214601] d=298 t=14830s
68149/167 [1065304/1213024/1214601] d=303 t=14840s
68200/161 [1065304/1191661/1214601] d=283 t=14850s
68250/168 [1065304/1207840/1214601] d=308 t=14860s
68288/171 [1065304/1214047/1214601] d=310 t=14870s
68323/166 [1065304/1206979/1214601] d=299 t=14880s
68380/164 [1065304/1208405/1214601] d=298 t=14890s
68430/164 [1065304/1214090/1214601] d=305 t=14900s
68491/163 [1065304/1213813/1214601] d=295 t=14910s
68544/166 [1065304/1209777/1214601] d=303 t=14920s
68579/165 [1065304/1207917/1214601] d=304 t=14930s
68631/161 [1065304/1205121/1214601] d=289 t=14940s
68676/170 [1065304/1207626/1214601] d=307 t=14950s
68731/167 [1065304/1207400/1214601] d=301 t=14960s
68786/169 [1065304/1202761/1214601] d=307 t=14970s
68847/162 [1065304/1196623/1214601] d=290 t=14980s
68899/166 [1065304/1204462/1214601] d=305 t=14990s
68957/168 [1065304/1214077/1214601] d=312 t=15000s
69016/162 [1065304/1187342/1214601] d=286 t=15010s
69059/176 [1065304/1212191/1214601] d=329 t=15020s
69112/175 [1065304/1207110/1214601] d=317 t=15030s
69155/172 [1065304/1210010/1214601] d=318 t=15040s
69204/170 [1065304/1213181/1214601] d=314 t=15050s
69251/168 [1065304/1204225/1214601] d=304 t=15060s
69298/170 [1065304/1214545/1214601] d=314 t=15070s
69341/167 [1065304/1208380/1214601] d=300 t=15080s
69385/167 [1065304/1195526/1214601] d=302 t=15090s
69417/172 [1065304/1212744/1214601] d=317 t=15100s
69450/171 [1065304/1212724/1214601] d=324 t=15110s
69479/169 [1065304/1209911/1214601] d=315 t=15120s
69511/168 [1065304/1209990/1214601] d=305 t=15130s
69553/168 [1065304/1211390/1214601] d=309 t=15140s
69602/167 [1065304/1206457/1214601] d=303 t=15150s
69652/166 [1065304/1208656/1214601] d=307 t=15160s
69703/163 [1065304/1214104/1214601] d=297 t=15170s
69745/166 [1065304/1201117/1214601] d=300 t=15180s
69785/164 [1065304/1210540/1214601] d=300 t=15190s
69844/163 [1065304/1210811/1214601] d=302 t=15200s
69905/165 [1065304/1211941/1214601] d=296 t=15210s
69967/164 [1065304/1211788/1214601] d=314 t=15220s
70021/159 [1065304/1209939/1214601] d=288 t=15230s
70052/172 [1065304/1206337/1214601] d=308 t=15240s
70091/170 [1065304/1214249/1214601] d=312 t=15250s
70124/169 [1065304/1214075/1214601] d=317 t=15260s
70172/169 [1065304/1208056/1214601] d=304 t=15270s
70210/170 [1065304/1212772/1214601] d=314 t=15280s
70261/166 [1065304/1200951/1214601] d=303 t=15290s
70323/165 [1065304/1207528/1214601] d=295 t=15300s
70367/167 [1065304/1214149/1214601] d=306 t=15310s
70410/165 [1065304/1210588/1214601] d=307 t=15320s
70468/163 [1065304/1187626/1214601] d=292 t=15330s
70532/166 [1065304/1211147/1214601] d=301 t=15340s
70576/164 [1065304/1213386/1214601] d=300 t=15350s
70621/162 [1065304/1207322/1214601] d=296 t=15360s
70665/168 [1065304/1204253/1214601] d=301 t=15370s
70722/168 [1065304/1214115/1214601] d=305 t=15380s
70803/165 [1065304/1212219/1214601] d=303 t=15390s
70877/163 [1065304/1213825/1214601] d=299 t=15400s
70945/166 [1065304/1198132/1214601] d=295 t=15410s
70999/166 [1065304/1206653/1214601] d=302 t=15420s
71049/161 [1065304/1187626/1214601] d=290 t=15430s
71112/158 [1065304/1213340/1214601] d=284 t=15440s
71159/176 [1065304/1189683/1214601] d=315 t=15450s
71190/176 [1065304/1198370/1214601] d=318 t=15460s
71221/176 [1065304/1206651/1214601] d=321 t=15470s
71270/172 [1065304/1211386/1214601] d=310 t=15480s
71323/175 [1065304/1209669/1214601] d=323 t=15490s
71373/170 [1065304/1188301/1214601] d=304 t=15500s
71430/168 [1065304/1212866/1214601] d=309 t=15510s
71477/174 [1065304/1198900/1214601] d=330 t=15520s
71518/171 [1065304/1195158/1214601] d=309 t=15530s
71579/168 [1065304/1205407/1214601] d=304 t=15540s
71624/169 [1065304/1205177/1214601] d=310 t=15550s
71670/170 [1065304/1188351/1214601] d=310 t=15560s
71706/183 [1065304/1214433/1214601] d=341 t=15570s
71751/179 [1065304/1213869/1214601] d=334 t=15580s
71783/180 [1065304/1210432/1214601] d=336 t=15590s
71807/179 [1065304/1205329/1214601] d=331 t=15600s
71842/180 [1065304/1204176/1214601] d=339 t=15610s
71903/180 [1065304/1206856/1214601] d=341 t=15620s
71954/178 [1065304/1203193/1214601] d=330 t=15630s
71994/177 [1065304/1195240/1214601] d=327 t=15640s
72026/178 [1065304/1194700/1214601] d=331 t=15650s
72051/176 [1065304/1207347/1214601] d=332 t=15660s
72083/176 [1065304/1208156/1214601] d=325 t=15670s
72121/175 [1065304/1209841/1214601] d=330 t=15680s
72164/174 [1065304/1211389/1214601] d=332 t=15690s
72211/177 [1065304/1214340/1214601] d=345 t=15700s
72265/175 [1065304/1211216/1214601] d=346 t=15710s
72343/173 [1065304/1214592/1214601] d=342 t=15720s
72394/175 [1065304/1204301/1214601] d=322 t=15730s
72429/174 [1065304/1209267/1214601] d=331 t=15740s
72481/171 [1065304/1214273/1214601] d=322 t=15750s
72527/174 [1065304/1208773/1214601] d=326 t=15760s
72582/173 [1065304/1208703/1214601] d=323 t=15770s
72634/171 [1065304/1214529/1214601] d=323 t=15780s
72673/167 [1065304/1186085/1214601] d=305 t=15790s
72720/172 [1065304/1214487/1214601] d=324 t=15800s
72773/170 [1065304/1208837/1214601] d=320 t=15810s
72837/170 [1065304/1210508/1214601] d=328 t=15820s
72882/169 [1065304/1207761/1214601] d=322 t=15830s
72912/172 [1065304/1209760/1214601] d=319 t=15840s
72956/173 [1065304/1214563/1214601] d=322 t=15850s
73000/173 [1065304/1209849/1214601] d=323 t=15860s
73045/169 [1065304/1212520/1214601] d=317 t=15870s
73077/167 [1065304/1204977/1214601] d=301 t=15880s
73116/164 [1065304/1212286/1214601] d=302 t=15890s
73168/168 [1065304/1211147/1214601] d=306 t=15900s
73216/169 [1065304/1209778/1214601] d=329 t=15910s
73260/174 [1065304/1195670/1214601] d=317 t=15920s
73312/171 [1065304/1198226/1214601] d=312 t=15930s
73354/168 [1065304/1197740/1214601] d=314 t=15940s
73406/168 [1065304/1213872/1214601] d=331 t=15950s
73471/166 [1065304/1191055/1214601] d=310 t=15960s
73526/168 [1065304/1208047/1214601] d=303 t=15970s
73573/166 [1065304/1212073/1214601] d=318 t=15980s
73626/166 [1065304/1211539/1214601] d=312 t=15990s
73678/165 [1065304/1204390/1214601] d=302 t=16000s
73720/169 [1065304/1212516/1214601] d=327 t=16010s
73773/166 [1065304/1211783/1214601] d=313 t=16020s
73831/164 [1065304/1209800/1214601] d=312 t=16030s
73886/164 [1065304/1212521/1214601] d=302 t=16040s
73932/173 [1065304/1208655/1214601] d=309 t=16050s
73981/171 [1065304/1213361/1214601] d=311 t=16060s
74027/172 [1065304/1213226/1214601] d=320 t=16070s
74069/170 [1065304/1211889/1214601] d=309 t=16080s
74115/168 [1065304/1210024/1214601] d=315 t=16090s
74161/168 [1065304/1210481/1214601] d=327 t=16100s
74208/166 [1065304/1200418/1214601] d=297 t=16110s
74252/167 [1065304/1194779/1214601] d=299 t=16120s
74303/169 [1065304/1209403/1214601] d=319 t=16130s
74356/167 [1065304/1212867/1214601] d=312 t=16140s
74431/165 [1065304/1193533/1214601] d=295 t=16150s
74475/166 [1065304/1205224/1214601] d=321 t=16160s
74512/165 [1065304/1212060/1214601] d=304 t=16170s
74561/168 [1065304/1213446/1214601] d=313 t=16180s
74619/167 [1065304/1206681/1214601] d=303 t=16190s
74673/167 [1065304/1211961/1214601] d=310 t=16200s
74748/165 [1065304/1206196/1214601] d=305 t=16210s
74820/163 [1065304/1204888/1214601] d=302 t=16220s
74874/164 [1065304/1190105/1214601] d=296 t=16230s
74911/170 [1065304/1207891/1214601] d=316 t=16240s
74948/169 [1065304/1213608/1214601] d=320 t=16250s
74993/167 [1065304/1202577/1214601] d=309 t=16260s
75042/170 [1065304/1211652/1214601] d=321 t=16270s
75092/171 [1065304/1208612/1214601] d=318 t=16280s
75153/168 [1065304/1200822/1214601] d=312 t=16290s
75206/167 [1065304/1206823/1214601] d=309 t=16300s
75254/166 [1065304/1206098/1214601] d=304 t=16310s
75296/171 [1065304/1210996/1214601] d=313 t=16320s
75336/167 [1065304/1204208/1214601] d=306 t=16330s
75373/170 [1065304/1214153/1214601] d=314 t=16340s
75423/167 [1065304/1212261/1214601] d=312 t=16350s
75478/169 [1065304/1210828/1214601] d=316 t=16360s
75544/164 [1065304/1199633/1214601] d=301 t=16370s
75608/165 [1065304/1200397/1214601] d=304 t=16380s
75654/168 [1065304/1210351/1214601] d=316 t=16390s
75705/164 [1065304/1210734/1214601] d=308 t=16400s
75756/167 [1065304/1213585/1214601] d=313 t=16410s
75813/164 [1065304/1205293/1214601] d=306 t=16420s
75873/166 [1065304/1211564/1214601] d=320 t=16430s
75930/169 [1065304/1202716/1214601] d=307 t=16440s
75986/174 [1065304/1212345/1214601] d=327 t=16450s
76055/172 [1065304/1213334/1214601] d=325 t=16460s
76112/169 [1065304/1212637/1214601] d=322 t=16470s
76190/167 [1065304/1209091/1214601] d=309 t=16480s
76242/168 [1065304/1211500/1214601] d=310 t=16490s
76324/169 [1065304/1214231/1214601] d=327 t=16500s
76406/166 [1065304/1214172/1214601] d=319 t=16510s
76464/165 [1065304/1208193/1214601] d=306 t=16520s
76516/166 [1065304/1214068/1214601] d=321 t=16530s
76589/163 [1065304/1213818/1214601] d=312 t=16540s
76642/169 [1065304/1214074/1214601] d=314 t=16550s
76703/166 [1065304/1212030/1214601] d=308 t=16560s
76760/161 [1065304/1191579/1214601] d=292 t=16570s
76811/167 [1065304/1213002/1214601] d=310 t=16580s
76866/163 [1065304/1201120/1214601] d=299 t=16590s
76914/163 [1065304/1207424/1214601] d=302 t=16600s
76968/163 [1065304/1213056/1214601] d=304 t=16610s
77021/167 [1065304/1191296/1214601] d=295 t=16620s
77058/181 [1065304/1212271/1214601] d=325 t=16630s
77102/181 [1065304/1212059/1214601] d=328 t=16640s
77151/178 [1065304/1210568/1214601] d=321 t=16650s
77197/177 [1065304/1214538/1214601] d=324 t=16660s
77255/173 [1065304/1213433/1214601] d=311 t=16670s
77309/174 [1065304/1211547/1214601] d=317 t=16680s
77375/170 [1065304/1208905/1214601] d=316 t=16690s
77434/169 [1065304/1213456/1214601] d=313 t=16700s
77475/168 [1065304/1212296/1214601] d=304 t=16710s
77515/172 [1065304/1203282/1214601] d=305 t=16720s
77564/173 [1065304/1206150/1214601] d=315 t=16730s
77639/170 [1065304/1213245/1214601] d=321 t=16740s
77684/172 [1065304/1214359/1214601] d=319 t=16750s
77751/170 [1065304/1213244/1214601] d=317 t=16760s
77817/170 [1065304/1213862/1214601] d=316 t=16770s
77871/166 [1065304/1209448/1214601] d=300 t=16780s
77906/166 [1065304/1214411/1214601] d=305 t=16790s
77968/167 [1065304/1196893/1214601] d=296 t=16800s
77993/176 [1065304/1203823/1214601] d=314 t=16810s
78040/175 [1065304/1209156/1214601] d=321 t=16820s
78089/174 [1065304/1211712/1214601] d=316 t=16830s
78136/176 [1065304/1211033/1214601] d=314 t=16840s
78191/175 [1065304/1207345/1214601] d=313 t=16850s
78230/174 [1065304/1212143/1214601] d=314 t=16860s
78273/173 [1065304/1210752/1214601] d=317 t=16870s
78322/168 [1065304/1197198/1214601] d=302 t=16880s
78374/171 [1065304/1212582/1214601] d=316 t=16890s
78405/169 [1065304/1205252/1214601] d=313 t=16900s
78434/167 [1065304/1203756/1214601] d=300 t=16910s
78463/172 [1065304/1213680/1214601] d=316 t=16920s
78505/173 [1065304/1214588/1214601] d=331 t=16930s
78558/168 [1065304/1210314/1214601] d=309 t=16940s
78592/167 [1065304/1214456/1214601] d=309 t=16950s
78642/166 [1065304/1214171/1214601] d=309 t=16960s
78673/171 [1065304/1213106/1214601] d=319 t=16970s
78711/169 [1065304/1211374/1214601] d=318 t=16980s
78744/169 [1065304/1212051/1214601] d=330 t=16990s
78771/169 [1065304/1213743/1214601] d=318 t=17000s
78807/168 [1065304/1212330/1214601] d=311 t=17010s
78854/168 [1065304/1207707/1214601] d=316 t=17020s
78923/166 [1065304/1207016/1214601] d=315 t=17030s
78996/166 [1065304/1213273/1214601] d=297 t=17040s
79036/167 [1065304/1212834/1214601] d=310 t=17050s
79083/162 [1065304/1186757/1214601] d=288 t=17060s
79126/174 [1065304/1208240/1214601] d=320 t=17070s
79174/172 [1065304/1214548/1214601] d=318 t=17080s
79231/170 [1065304/1211965/1214601] d=315 t=17090s
79290/167 [1065304/1213487/1214601] d=308 t=17100s
79332/164 [1065304/1199215/1214601] d=297 t=17110s
79379/166 [1065304/1213891/1214601] d=312 t=17120s
79424/164 [1065304/1209830/1214601] d=316 t=17130s
79476/165 [1065304/1184371/1214601] d=290 t=17140s
79521/175 [1065304/1211999/1214601] d=320 t=17150s
79570/171 [1065304/1211295/1214601] d=317 t=17160s
79615/174 [1065304/1210553/1214601] d=338 t=17170s
79677/172 [1065304/1213598/1214601] d=317 t=17180s
79727/172 [1065304/1204905/1214601] d=320 t=17190s
79758/172 [1065304/1213498/1214601] d=335 t=17200s
79817/170 [1065304/1204946/1214601] d=312 t=17210s
79859/173 [1065304/1214313/1214601] d=330 t=17220s
79933/168 [1065304/1200198/1214601] d=315 t=17230s
79981/173 [1065304/1213788/1214601] d=322 t=17240s
80030/166 [1065304/1197108/1214601] d=297 t=17250s
80067/168 [1065304/1201104/1214601] d=315 t=17260s
80115/167 [1065304/1203472/1214601] d=311 t=17270s
80174/168 [1065304/1204471/1214601] d=316 t=17280s
80224/166 [1065304/1189497/1214601] d=295 t=17290s
80257/171 [1065304/1214474/1214601] d=308 t=17300s
80304/170 [1065304/1213497/1214601] d=312 t=17310s
80346/173 [1065304/1203059/1214601] d=313 t=17320s
80379/177 [1065304/1214436/1214601] d=328 t=17330s
80417/172 [1065304/1211004/1214601] d=319 t=17340s
80451/173 [1065304/1206514/1214601] d=313 t=17350s
80491/173 [1065304/1205013/1214601] d=309 t=17360s
80522/172 [1065304/1213492/1214601] d=314 t=17370s
80566/170 [1065304/1214504/1214601] d=315 t=17380s
80612/168 [1065304/1201862/1214601] d=306 t=17390s
80652/174 [1065304/1213025/1214601] d=323 t=17400s
80687/173 [1065304/1210872/1214601] d=326 t=17410s
80733/174 [1065304/1209850/1214601] d=318 t=17420s
80780/172 [1065304/1203821/1214601] d=312 t=17430s
80819/171 [1065304/1210587/1214601] d=313 t=17440s
80861/168 [1065304/1207669/1214601] d=304 t=17450s
80896/169 [1065304/1214122/1214601] d=314 t=17460s
80945/170 [1065304/1212930/1214601] d=309 t=17470s
81004/167 [1065304/1207335/1214601] d=309 t=17480s
81065/164 [1065304/1192180/1214601] d=292 t=17490s
81122/173 [1065304/1209210/1214601] d=349 t=17500s
81179/175 [1065304/1195486/1214601] d=348 t=17510s
81222/175 [1065304/1206153/1214601] d=354 t=17520s
81269/171 [1065304/1200621/1214601] d=344 t=17530s
81341/169 [1065304/1213649/1214601] d=324 t=17540s
81420/168 [1065304/1204348/1214601] d=321 t=17550s
81485/171 [1065304/1192498/1214601] d=303 t=17560s
81524/178 [1065304/1212100/1214601] d=320 t=17570s
81563/179 [1065304/1212983/1214601] d=326 t=17580s
81601/175 [1065304/1195819/1214601] d=313 t=17590s
81647/173 [1065304/1213337/1214601] d=326 t=17600s
81701/181 [1065304/1209231/1214601] d=330 t=17610s
81770/180 [1065304/1209408/1214601] d=335 t=17620s
81833/175 [1065304/1210365/1214601] d=327 t=17630s
81868/169 [1065304/1192498/1214601] d=301 t=17640s
81901/177 [1065304/1209584/1214601] d=330 t=17650s
81927/178 [1065304/1210894/1214601] d=334 t=17660s
81959/178 [1065304/1212820/1214601] d=324 t=17670s
81992/172 [1065304/1192780/1214601] d=308 t=17680s
82045/170 [1065304/1206601/1214601] d=312 t=17690s
82084/170 [1065304/1206565/1214601] d=306 t=17700s
82121/179 [1065304/1197187/1214601] d=318 t=17710s
82163/176 [1065304/1211236/1214601] d=316 t=17720s
82217/174 [1065304/1209173/1214601] d=315 t=17730s
82264/178 [1065304/1208923/1214601] d=323 t=17740s
82307/180 [1065304/1209747/1214601] d=329 t=17750s
82344/177 [1065304/1206539/1214601] d=329 t=17760s
82396/173 [1065304/1201567/1214601] d=314 t=17770s
82448/175 [1065304/1208162/1214601] d=319 t=17780s
82494/172 [1065304/1208351/1214601] d=312 t=17790s
82533/171 [1065304/1212351/1214601] d=316 t=17800s
82564/175 [1065304/1205867/1214601] d=316 t=17810s
82598/175 [1065304/1211444/1214601] d=338 t=17820s
82639/174 [1065304/1212263/1214601] d=325 t=17830s
82683/173 [1065304/1209813/1214601] d=314 t=17840s
82729/174 [1065304/1205703/1214601] d=321 t=17850s
82776/173 [1065304/1214482/1214601] d=318 t=17860s
82820/176 [1065304/1207330/1214601] d=322 t=17870s
82870/173 [1065304/1213609/1214601] d=320 t=17880s
82937/171 [1065304/1211937/1214601] d=314 t=17890s
82994/171 [1065304/1212720/1214601] d=327 t=17900s
83054/171 [1065304/1205484/1214601] d=316 t=17910s
83124/169 [1065304/1209345/1214601] d=325 t=17920s
83168/171 [1065304/1209613/1214601] d=312 t=17930s
83237/169 [1065304/1208856/1214601] d=317 t=17940s
83285/168 [1065304/1209131/1214601] d=304 t=17950s
83343/167 [1065304/1214592/1214601] d=308 t=17960s
83395/176 [1065304/1193914/1214601] d=326 t=17970s
83430/181 [1065304/1214372/1214601] d=344 t=17980s
83458/179 [1065304/1210055/1214601] d=337 t=17990s
83488/180 [1065304/1205710/1214601] d=337 t=18000s
83531/176 [1065304/1208745/1214601] d=337 t=18010s
83579/171 [1065304/1203033/1214601] d=308 t=18020s
83615/172 [1065304/1213987/1214601] d=322 t=18030s
83673/170 [1065304/1212272/1214601] d=322 t=18040s
83721/176 [1065304/1205877/1214601] d=327 t=18050s
83771/174 [1065304/1211212/1214601] d=331 t=18060s
83820/172 [1065304/1209285/1214601] d=328 t=18070s
83888/170 [1065304/1204385/1214601] d=322 t=18080s
83957/166 [1065304/1205719/1214601] d=298 t=18090s
84010/172 [1065304/1206010/1214601] d=324 t=18100s
84072/170 [1065304/1212494/1214601] d=333 t=18110s
84116/168 [1065304/1206219/1214601] d=315 t=18120s
84192/170 [1065304/1202861/1214601] d=318 t=18130s
84270/167 [1065304/1196269/1214601] d=307 t=18140s
84346/167 [1065304/1212980/1214601] d=323 t=18150s
84382/173 [1065304/1207285/1214601] d=318 t=18160s
84419/170 [1065304/1211180/1214601] d=312 t=18170s
84461/168 [1065304/1212994/1214601] d=320 t=18180s
84505/171 [1065304/1205088/1214601] d=318 t=18190s
84563/169 [1065304/1209258/1214601] d=317 t=18200s
84620/170 [1065304/1212497/1214601] d=324 t=18210s
84690/168 [1065304/1199022/1214601] d=305 t=18220s
84734/171 [1065304/1205063/1214601] d=326 t=18230s
84782/168 [1065304/1207496/1214601] d=321 t=18240s
84835/168 [1065304/1211902/1214601] d=324 t=18250s
84891/166 [1065304/1208549/1214601] d=319 t=18260s
84944/175 [1065304/1213308/1214601] d=321 t=18270s
84986/169 [1065304/1201317/1214601] d=305 t=18280s
85036/172 [1065304/1211002/1214601] d=318 t=18290s
85091/168 [1065304/1214164/1214601] d=309 t=18300s
85148/170 [1065304/1204435/1214601] d=331 t=18310s
85203/167 [1065304/1200897/1214601] d=316 t=18320s
85267/166 [1065304/1202092/1214601] d=308 t=18330s
85322/167 [1065304/1203702/1214601] d=323 t=18340s
