Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
106266/161 [1057327/1170224/1173785] d=307 t=21720s
106304/161 [1057327/1173094/1173785] d=310 t=21730s
106352/162 [1057327/1170063/1173785] d=338 t=21740s
106411/159 [1057327/1152437/1173785] d=298 t=21750s
106450/179 [1057327/1168109/1173785] d=337 t=21760s
106493/175 [1057327/1173044/1173785] d=334 t=21770s
106539/172 [1057327/1173711/1173785] d=331 t=21780s
106588/172 [1057327/1162877/1173785] d=340 t=21790s
106652/168 [1057327/1155444/1173785] d=316 t=21800s
106704/171 [1057327/1171066/1173785] d=340 t=21810s
106756/169 [1057327/1163563/1173785] d=322 t=21820s
106799/169 [1057327/1165250/1173785] d=332 t=21830s
106840/170 [1057327/1172484/1173785] d=373 t=21840s
106893/172 [1057327/1168658/1173785] d=351 t=21850s
106945/171 [1057327/1165979/1173785] d=336 t=21860s
106999/168 [1057327/1169426/1173785] d=322 t=21870s
107040/168 [1057327/1173779/1173785] d=321 t=21880s
107073/168 [1057327/1167307/1173785] d=325 t=21890s
107133/171 [1057327/1171601/1173785] d=325 t=21900s
107179/166 [1057327/1172934/1173785] d=318 t=21910s
107223/169 [1057327/1170840/1173785] d=318 t=21920s
107292/169 [1057327/1172034/1173785] d=323 t=21930s
107356/167 [1057327/1168471/1173785] d=320 t=21940s
107414/166 [1057327/1164826/1173785] d=313 t=21950s
107454/169 [1057327/1173580/1173785] d=338 t=21960s
107509/168 [1057327/1172247/1173785] d=330 t=21970s
107565/165 [1057327/1168295/1173785] d=312 t=21980s
107608/162 [1057327/1165736/1173785] d=304 t=21990s
107651/169 [1057327/1171687/1173785] d=344 t=22000s
107698/163 [1057327/1172110/1173785] d=315 t=22010s
107760/163 [1057327/1170014/1173785] d=334 t=22020s
107808/167 [1057327/1166642/1173785] d=324 t=22030s
107854/166 [1057327/1164554/1173785] d=314 t=22040s
107907/165 [1057327/1170301/1173785] d=319 t=22050s
107952/166 [1057327/1168500/1173785] d=317 t=22060s
108021/164 [1057327/1173733/1173785] d=336 t=22070s
108071/163 [1057327/1172728/1173785] d=321 t=22080s
108128/164 [1057327/1173596/1173785] d=337 t=22090s
108178/166 [1057327/1169922/1173785] d=315 t=22100s
108221/161 [1057327/1173674/1173785] d=316 t=22110s
108263/170 [1057327/1166793/1173785] d=327 t=22120s
108308/171 [1057327/1171592/1173785] d=334 t=22130s
108351/167 [1057327/1159560/1173785] d=316 t=22140s
108386/165 [1057327/1166619/1173785] d=314 t=22150s
108422/165 [1057327/1172984/1173785] d=347 t=22160s
108466/163 [1057327/1169935/1173785] d=321 t=22170s
108503/170 [1057327/1172906/1173785] d=335 t=22180s
108545/167 [1057327/1172690/1173785] d=319 t=22190s
108591/167 [1057327/1172811/1173785] d=337 t=22200s
108623/164 [1057327/1172914/1173785] d=312 t=22210s
108667/163 [1057327/1163138/1173785] d=315 t=22220s
108718/164 [1057327/1170963/1173785] d=310 t=22230s
108764/165 [1057327/1170799/1173785] d=333 t=22240s
108811/166 [1057327/1169658/1173785] d=327 t=22250s
108861/163 [1057327/1167940/1173785] d=321 t=22260s
108907/161 [1057327/1163202/1173785] d=316 t=22270s
108949/161 [1057327/1164750/1173785] d=305 t=22280s
108995/163 [1057327/1163446/1173785] d=307 t=22290s
109028/169 [1057327/1172314/1173785] d=340 t=22300s
109063/166 [1057327/1173601/1173785] d=331 t=22310s
109103/165 [1057327/1172039/1173785] d=325 t=22320s
109152/162 [1057327/1168460/1173785] d=307 t=22330s
109191/165 [1057327/1172396/1173785] d=322 t=22340s
109237/163 [1057327/1171195/1173785] d=315 t=22350s
109278/163 [1057327/1165330/1173785] d=316 t=22360s
109308/165 [1057327/1171145/1173785] d=326 t=22370s
109348/163 [1057327/1168528/1173785] d=316 t=22380s
109384/162 [1057327/1170181/1173785] d=320 t=22390s
109419/161 [1057327/1173310/1173785] d=319 t=22400s
109460/161 [1057327/1171712/1173785] d=317 t=22410s
109504/160 [1057327/1171390/1173785] d=333 t=22420s
109559/158 [1057327/1171896/1173785] d=310 t=22430s
109618/166 [1057327/1172283/1173785] d=351 t=22440s
109681/164 [1057327/1172843/1173785] d=342 t=22450s
109748/159 [1057327/1170577/1173785] d=306 t=22460s
109805/166 [1057327/1156170/1173785] d=311 t=22470s
109845/171 [1057327/1169574/1173785] d=342 t=22480s
109894/170 [1057327/1173122/1173785] d=330 t=22490s
109938/167 [1057327/1168404/1173785] d=328 t=22500s
109973/171 [1057327/1169546/1173785] d=346 t=22510s
110011/168 [1057327/1169670/1173785] d=332 t=22520s
110049/167 [1057327/1166860/1173785] d=327 t=22530s
110104/166 [1057327/1164967/1173785] d=313 t=22540s
110135/166 [1057327/1173487/1173785] d=324 t=22550s
110175/168 [1057327/1172292/1173785] d=334 t=22560s
110222/169 [1057327/1172160/1173785] d=340 t=22570s
110265/166 [1057327/1170078/1173785] d=314 t=22580s
110314/163 [1057327/1164140/1173785] d=313 t=22590s
110359/163 [1057327/1173762/1173785] d=313 t=22600s
110393/168 [1057327/1171498/1173785] d=326 t=22610s
110428/167 [1057327/1169930/1173785] d=345 t=22620s
110469/167 [1057327/1169251/1173785] d=330 t=22630s
110516/164 [1057327/1167555/1173785] d=320 t=22640s
110558/162 [1057327/1156521/1173785] d=307 t=22650s
110611/162 [1057327/1172339/1173785] d=345 t=22660s
110650/165 [1057327/1168567/1173785] d=317 t=22670s
110697/162 [1057327/1163654/1173785] d=316 t=22680s
110752/163 [1057327/1171509/1173785] d=334 t=22690s
110784/160 [1057327/1173752/1173785] d=317 t=22700s
110818/173 [1057327/1160839/1173785] d=331 t=22710s
110857/175 [1057327/1171968/1173785] d=370 t=22720s
110899/173 [1057327/1173570/1173785] d=336 t=22730s
110945/172 [1057327/1173734/1173785] d=349 t=22740s
110982/174 [1057327/1173127/1173785] d=339 t=22750s
111033/171 [1057327/1173726/1173785] d=339 t=22760s
111116/172 [1057327/1168454/1173785] d=344 t=22770s
111185/175 [1057327/1166016/1173785] d=349 t=22780s
111246/175 [1057327/1166431/1173785] d=346 t=22790s
111324/171 [1057327/1173499/1173785] d=349 t=22800s
111402/172 [1057327/1173001/1173785] d=349 t=22810s
111475/169 [1057327/1157384/1173785] d=327 t=22820s
111520/173 [1057327/1172665/1173785] d=344 t=22830s
111561/173 [1057327/1164071/1173785] d=337 t=22840s
111610/172 [1057327/1173736/1173785] d=338 t=22850s
111658/170 [1057327/1171740/1173785] d=343 t=22860s
111688/167 [1057327/1163986/1173785] d=334 t=22870s
111714/168 [1057327/1171110/1173785] d=357 t=22880s
111766/165 [1057327/1170566/1173785] d=323 t=22890s
111812/174 [1057327/1169806/1173785] d=331 t=22900s
111850/173 [1057327/1171902/1173785] d=342 t=22910s
111889/171 [1057327/1171347/1173785] d=326 t=22920s
111937/173 [1057327/1172466/1173785] d=360 t=22930s
112008/171 [1057327/1172469/1173785] d=340 t=22940s
112065/170 [1057327/1161115/1173785] d=333 t=22950s
112111/171 [1057327/1173394/1173785] d=342 t=22960s
112198/168 [1057327/1170741/1173785] d=344 t=22970s
112283/168 [1057327/1168299/1173785] d=324 t=22980s
112322/166 [1057327/1170042/1173785] d=324 t=22990s
112382/169 [1057327/1173552/1173785] d=348 t=23000s
112463/172 [1057327/1163744/1173785] d=324 t=23011s
112510/172 [1057327/1173499/1173785] d=331 t=23020s
112550/172 [1057327/1173084/1173785] d=351 t=23030s
112602/172 [1057327/1173139/1173785] d=344 t=23040s
112650/172 [1057327/1169302/1173785] d=333 t=23050s
112699/171 [1057327/1172230/1173785] d=333 t=23060s
112753/172 [1057327/1168763/1173785] d=339 t=23070s
112810/171 [1057327/1173160/1173785] d=336 t=23080s
112881/168 [1057327/1172349/1173785] d=334 t=23090s
112954/165 [1057327/1172491/1173785] d=324 t=23100s
113007/163 [1057327/1157792/1173785] d=309 t=23110s
113045/171 [1057327/1171839/1173785] d=347 t=23120s
113098/168 [1057327/1167420/1173785] d=328 t=23130s
113159/165 [1057327/1165375/1173785] d=316 t=23140s
113206/164 [1057327/1167195/1173785] d=327 t=23150s
113253/170 [1057327/1166628/1173785] d=330 t=23160s
113294/168 [1057327/1171253/1173785] d=332 t=23170s
113336/165 [1057327/1165868/1173785] d=314 t=23180s
113386/177 [1057327/1167767/1173785] d=341 t=23190s
113421/179 [1057327/1173188/1173785] d=372 t=23200s
113479/174 [1057327/1173396/1173785] d=354 t=23210s
113520/173 [1057327/1173752/1173785] d=361 t=23220s
113566/172 [1057327/1170852/1173785] d=335 t=23230s
113608/172 [1057327/1173693/1173785] d=348 t=23240s
113650/169 [1057327/1173311/1173785] d=333 t=23250s
113708/167 [1057327/1171234/1173785] d=327 t=23260s
113752/167 [1057327/1172176/1173785] d=327 t=23270s
113793/164 [1057327/1172015/1173785] d=327 t=23280s
113827/169 [1057327/1169593/1173785] d=337 t=23290s
113860/169 [1057327/1171945/1173785] d=353 t=23300s
113900/166 [1057327/1168833/1173785] d=326 t=23310s
113943/165 [1057327/1170031/1173785] d=323 t=23320s
113984/164 [1057327/1162936/1173785] d=312 t=23330s
114066/165 [1057327/1158057/1173785] d=312 t=23340s
114113/174 [1057327/1167421/1173785] d=354 t=23350s
114167/171 [1057327/1172911/1173785] d=348 t=23360s
114220/169 [1057327/1171342/1173785] d=358 t=23370s
114261/164 [1057327/1172624/1173785] d=312 t=23380s
114322/165 [1057327/1160662/1173785] d=327 t=23390s
114400/167 [1057327/1168576/1173785] d=321 t=23400s
114436/162 [1057327/1169500/1173785] d=312 t=23410s
114470/165 [1057327/1172361/1173785] d=326 t=23420s
114522/163 [1057327/1171228/1173785] d=317 t=23430s
114554/167 [1057327/1159620/1173785] d=322 t=23440s
114599/175 [1057327/1166526/1173785] d=343 t=23450s
114646/173 [1057327/1169113/1173785] d=339 t=23460s
114699/175 [1057327/1173556/1173785] d=361 t=23470s
114758/172 [1057327/1168589/1173785] d=342 t=23480s
114807/169 [1057327/1173142/1173785] d=342 t=23490s
114855/168 [1057327/1169716/1173785] d=330 t=23500s
114900/168 [1057327/1169709/1173785] d=329 t=23510s
114939/165 [1057327/1173758/1173785] d=326 t=23520s
114991/167 [1057327/1167185/1173785] d=322 t=23530s
115032/170 [1057327/1173136/1173785] d=342 t=23540s
115073/165 [1057327/1169626/1173785] d=320 t=23550s
115124/164 [1057327/1173582/1173785] d=323 t=23560s
115172/163 [1057327/1171308/1173785] d=334 t=23570s
115225/163 [1057327/1171824/1173785] d=313 t=23580s
115262/162 [1057327/1173057/1173785] d=321 t=23590s
115305/163 [1057327/1173509/1173785] d=331 t=23600s
115345/160 [1057327/1170579/1173785] d=321 t=23610s
115389/167 [1057327/1169946/1173785] d=337 t=23620s
115432/168 [1057327/1173342/1173785] d=364 t=23630s
115483/163 [1057327/1172090/1173785] d=319 t=23640s
115534/168 [1057327/1172372/1173785] d=348 t=23650s
115570/169 [1057327/1173405/1173785] d=351 t=23660s
115609/164 [1057327/1168801/1173785] d=323 t=23670s
115648/162 [1057327/1168176/1173785] d=313 t=23680s
115701/163 [1057327/1170480/1173785] d=314 t=23690s
115759/162 [1057327/1172537/1173785] d=317 t=23700s
115801/160 [1057327/1171298/1173785] d=309 t=23710s
115851/174 [1057327/1164345/1173785] d=333 t=23720s
115887/178 [1057327/1173136/1173785] d=369 t=23730s
115938/175 [1057327/1171004/1173785] d=352 t=23740s
115986/174 [1057327/1172391/1173785] d=342 t=23750s
116042/171 [1057327/1172241/1173785] d=351 t=23760s
116087/170 [1057327/1173546/1173785] d=349 t=23770s
116125/170 [1057327/1171566/1173785] d=326 t=23780s
116168/170 [1057327/1173020/1173785] d=351 t=23790s
116235/173 [1057327/1168565/1173785] d=337 t=23800s
116274/171 [1057327/1173608/1173785] d=338 t=23810s
116313/169 [1057327/1164376/1173785] d=331 t=23820s
116365/167 [1057327/1165981/1173785] d=317 t=23830s
116403/170 [1057327/1168679/1173785] d=338 t=23840s
116439/166 [1057327/1159745/1173785] d=320 t=23850s
116507/167 [1057327/1172108/1173785] d=324 t=23860s
116597/166 [1057327/1172848/1173785] d=318 t=23870s
116643/163 [1057327/1173361/1173785] d=327 t=23880s
116678/170 [1057327/1169840/1173785] d=338 t=23890s
116726/170 [1057327/1172938/1173785] d=361 t=23900s
116791/164 [1057327/1167992/1173785] d=311 t=23910s
116832/164 [1057327/1168841/1173785] d=318 t=23920s
116885/163 [1057327/1163688/1173785] d=315 t=23930s
116932/167 [1057327/1158946/1173785] d=317 t=23940s
116970/182 [1057327/1172310/1173785] d=355 t=23950s
117014/180 [1057327/1172978/1173785] d=349 t=23960s
117056/175 [1057327/1165995/1173785] d=342 t=23970s
117098/176 [1057327/1168881/1173785] d=340 t=23980s
117141/176 [1057327/1173126/1173785] d=359 t=23990s
117180/173 [1057327/1170081/1173785] d=334 t=24000s
117217/173 [1057327/1164705/1173785] d=357 t=24010s
117264/173 [1057327/1170782/1173785] d=353 t=24020s
117303/174 [1057327/1163671/1173785] d=346 t=24030s
117338/173 [1057327/1171180/1173785] d=348 t=24040s
117406/175 [1057327/1169104/1173785] d=340 t=24050s
117449/173 [1057327/1171083/1173785] d=341 t=24060s
117498/172 [1057327/1171467/1173785] d=347 t=24070s
117567/170 [1057327/1170033/1173785] d=341 t=24080s
117607/172 [1057327/1172560/1173785] d=335 t=24090s
117654/170 [1057327/1167529/1173785] d=334 t=24100s
117700/170 [1057327/1172418/1173785] d=344 t=24110s
117747/170 [1057327/1168316/1173785] d=340 t=24120s
117804/168 [1057327/1167756/1173785] d=327 t=24130s
117841/168 [1057327/1172148/1173785] d=348 t=24140s
117889/171 [1057327/1170235/1173785] d=332 t=24150s
117931/167 [1057327/1173059/1173785] d=325 t=24160s
117969/169 [1057327/1173421/1173785] d=344 t=24170s
118011/165 [1057327/1168398/1173785] d=325 t=24180s
118056/163 [1057327/1172237/1173785] d=312 t=24190s
118125/166 [1057327/1170222/1173785] d=324 t=24200s
118206/166 [1057327/1168706/1173785] d=323 t=24210s
118280/164 [1057327/1168927/1173785] d=318 t=24220s
118323/161 [1057327/1173316/1173785] d=335 t=24230s
118375/167 [1057327/1173299/1173785] d=340 t=24240s
118429/168 [1057327/1172126/1173785] d=357 t=24250s
118489/166 [1057327/1168389/1173785] d=334 t=24260s
118558/164 [1057327/1168819/1173785] d=323 t=24270s
118611/166 [1057327/1160647/1173785] d=318 t=24280s
118649/173 [1057327/1170050/1173785] d=356 t=24290s
118687/175 [1057327/1172340/1173785] d=376 t=24300s
118743/172 [1057327/1171056/1173785] d=362 t=24310s
118782/170 [1057327/1171735/1173785] d=335 t=24320s
118819/167 [1057327/1171858/1173785] d=328 t=24330s
118858/171 [1057327/1169460/1173785] d=331 t=24340s
118896/171 [1057327/1170963/1173785] d=336 t=24350s
118937/167 [1057327/1171368/1173785] d=330 t=24360s
118986/168 [1057327/1172965/1173785] d=350 t=24370s
119027/167 [1057327/1173270/1173785] d=365 t=24380s
119073/168 [1057327/1170981/1173785] d=336 t=24390s
119124/165 [1057327/1173096/1173785] d=325 t=24400s
119166/167 [1057327/1171191/1173785] d=333 t=24410s
119217/169 [1057327/1173504/1173785] d=348 t=24420s
119260/166 [1057327/1173464/1173785] d=339 t=24430s
119308/166 [1057327/1168777/1173785] d=320 t=24440s
119353/166 [1057327/1171001/1173785] d=319 t=24450s
119401/163 [1057327/1172818/1173785] d=324 t=24460s
119439/170 [1057327/1165191/1173785] d=333 t=24470s
119485/168 [1057327/1166837/1173785] d=345 t=24480s
119534/169 [1057327/1167426/1173785] d=334 t=24490s
119575/171 [1057327/1172821/1173785] d=345 t=24500s
119622/169 [1057327/1169972/1173785] d=342 t=24510s
119677/171 [1057327/1172720/1173785] d=345 t=24520s
119718/168 [1057327/1170555/1173785] d=340 t=24530s
119771/168 [1057327/1170911/1173785] d=336 t=24540s
119814/170 [1057327/1168853/1173785] d=329 t=24550s
119857/170 [1057327/1173332/1173785] d=340 t=24560s
119910/166 [1057327/1169071/1173785] d=331 t=24570s
119956/167 [1057327/1171191/1173785] d=347 t=24580s
119998/165 [1057327/1173564/1173785] d=319 t=24590s
120044/163 [1057327/1173756/1173785] d=323 t=24600s
120105/166 [1057327/1164479/1173785] d=336 t=24610s
120140/165 [1057327/1170960/1173785] d=344 t=24620s
120200/163 [1057327/1169577/1173785] d=331 t=24630s
120245/163 [1057327/1172771/1173785] d=322 t=24640s
120301/163 [1057327/1169575/1173785] d=336 t=24650s
120386/160 [1057327/1170966/1173785] d=308 t=24660s
120444/163 [1057327/1170106/1173785] d=322 t=24670s
120506/162 [1057327/1169719/1173785] d=324 t=24680s
120578/164 [1057327/1171371/1173785] d=324 t=24690s
120673/160 [1057327/1171742/1173785] d=319 t=24700s
120725/164 [1057327/1170201/1173785] d=331 t=24710s
120762/162 [1057327/1168716/1173785] d=315 t=24720s
120820/163 [1057327/1171573/1173785] d=337 t=24730s
120885/162 [1057327/1173697/1173785] d=334 t=24740s
120929/168 [1057327/1172382/1173785] d=327 t=24750s
120981/169 [1057327/1172525/1173785] d=332 t=24760s
121030/166 [1057327/1172860/1173785] d=339 t=24770s
121099/164 [1057327/1172333/1173785] d=322 t=24780s
121142/161 [1057327/1173615/1173785] d=314 t=24790s
121185/160 [1057327/1171867/1173785] d=313 t=24800s
121235/160 [1057327/1172526/1173785] d=318 t=24810s
121297/166 [1057327/1169035/1173785] d=317 t=24820s
121336/163 [1057327/1170726/1173785] d=313 t=24830s
121381/161 [1057327/1173451/1173785] d=309 t=24840s
121451/163 [1057327/1171704/1173785] d=313 t=24850s
121524/160 [1057327/1173276/1173785] d=324 t=24860s
121583/157 [1057327/1171978/1173785] d=299 t=24870s
121629/161 [1057327/1161167/1173785] d=319 t=24880s
121691/161 [1057327/1165743/1173785] d=322 t=24890s
121752/163 [1057327/1169848/1173785] d=325 t=24900s
121807/161 [1057327/1171532/1173785] d=325 t=24910s
121865/160 [1057327/1169302/1173785] d=327 t=24920s
121938/156 [1057327/1158935/1173785] d=298 t=24930s
122002/156 [1057327/1166809/1173785] d=311 t=24940s
122042/173 [1057327/1157830/1173785] d=325 t=24950s
122094/174 [1057327/1171065/1173785] d=352 t=24960s
122143/174 [1057327/1173500/1173785] d=336 t=24970s
122203/175 [1057327/1165635/1173785] d=333 t=24980s
122245/176 [1057327/1167920/1173785] d=343 t=24990s
122303/175 [1057327/1165917/1173785] d=345 t=25000s
122402/173 [1057327/1170211/1173785] d=345 t=25010s
122486/171 [1057327/1166758/1173785] d=339 t=25020s
122543/176 [1057327/1168246/1173785] d=338 t=25030s
122588/179 [1057327/1168420/1173785] d=348 t=25040s
122635/175 [1057327/1170606/1173785] d=344 t=25050s
122679/179 [1057327/1167203/1173785] d=347 t=25060s
122736/182 [1057327/1169746/1173785] d=350 t=25070s
122794/176 [1057327/1168600/1173785] d=342 t=25080s
122856/172 [1057327/1167338/1173785] d=330 t=25090s
122897/176 [1057327/1168090/1173785] d=342 t=25100s
122943/174 [1057327/1172741/1173785] d=338 t=25110s
122991/179 [1057327/1170458/1173785] d=344 t=25120s
123037/176 [1057327/1168431/1173785] d=336 t=25130s
123078/172 [1057327/1163653/1173785] d=330 t=25140s
123124/167 [1057327/1155941/1173785] d=321 t=25150s
123171/169 [1057327/1172819/1173785] d=332 t=25160s
123228/166 [1057327/1165120/1173785] d=320 t=25170s
123283/172 [1057327/1173592/1173785] d=334 t=25180s
123363/170 [1057327/1171551/1173785] d=334 t=25190s
123426/167 [1057327/1171817/1173785] d=321 t=25200s
123473/163 [1057327/1170537/1173785] d=307 t=25210s
123519/166 [1057327/1165747/1173785] d=311 t=25220s
123566/169 [1057327/1173218/1173785] d=349 t=25230s
123611/166 [1057327/1168305/1173785] d=320 t=25240s
123655/165 [1057327/1164667/1173785] d=323 t=25250s
123694/168 [1057327/1172354/1173785] d=331 t=25260s
123737/166 [1057327/1166840/1173785] d=317 t=25270s
123786/167 [1057327/1171749/1173785] d=366 t=25280s
123857/165 [1057327/1168674/1173785] d=340 t=25290s
123911/164 [1057327/1166142/1173785] d=318 t=25300s
123995/163 [1057327/1173649/1173785] d=310 t=25310s
124038/162 [1057327/1168329/1173785] d=318 t=25320s
124088/164 [1057327/1163312/1173785] d=310 t=25330s
124145/164 [1057327/1171112/1173785] d=317 t=25340s
124207/165 [1057327/1163466/1173785] d=314 t=25350s
124245/166 [1057327/1166461/1173785] d=320 t=25360s
124286/172 [1057327/1169274/1173785] d=341 t=25370s
124325/172 [1057327/1171948/1173785] d=353 t=25380s
124363/170 [1057327/1168123/1173785] d=338 t=25390s
124413/169 [1057327/1172485/1173785] d=348 t=25400s
124466/169 [1057327/1172219/1173785] d=347 t=25410s
124509/167 [1057327/1171354/1173785] d=340 t=25420s
124552/164 [1057327/1163589/1173785] d=314 t=25430s
124612/164 [1057327/1171659/1173785] d=338 t=25440s
124666/165 [1057327/1168537/1173785] d=330 t=25450s
### Integer solution found 1172304.0, explored nodes: 124716, d=305 ###
124729/160 [1057327/1164317/1172304] d=311 t=25460s
124809/163 [1057327/1164218/1172304] d=311 t=25470s
124852/164 [1057327/1168808/1172304] d=318 t=25480s
124900/160 [1057327/1170265/1172304] d=305 t=25490s
124953/163 [1057327/1159957/1172304] d=308 t=25500s
124993/172 [1057327/1171952/1172304] d=348 t=25510s
125053/169 [1057327/1169247/1172304] d=337 t=25520s
125095/168 [1057327/1163334/1172304] d=329 t=25530s
125134/172 [1057327/1169402/1172304] d=348 t=25540s
125184/170 [1057327/1169206/1172304] d=341 t=25550s
125229/169 [1057327/1165236/1172304] d=332 t=25560s
125268/173 [1057327/1170775/1172304] d=371 t=25570s
125324/168 [1057327/1169514/1172304] d=336 t=25580s
125371/168 [1057327/1170955/1172304] d=342 t=25590s
125413/168 [1057327/1163637/1172304] d=344 t=25600s
125456/166 [1057327/1165433/1172304] d=340 t=25610s
125508/164 [1057327/1161042/1172304] d=325 t=25620s
125573/164 [1057327/1169505/1172304] d=331 t=25630s
125617/165 [1057327/1163968/1172304] d=333 t=25640s
125670/169 [1057327/1172265/1172304] d=347 t=25650s
125726/165 [1057327/1170382/1172304] d=325 t=25660s
125777/163 [1057327/1171559/1172304] d=329 t=25670s
125822/170 [1057327/1165302/1172304] d=339 t=25680s
125862/168 [1057327/1171647/1172304] d=336 t=25690s
125924/168 [1057327/1166498/1172304] d=335 t=25700s
125963/168 [1057327/1171296/1172304] d=338 t=25710s
