Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
65468/224 [1065304/1234283/1236117] d=425 t=15630s
65504/222 [1065304/1226493/1236117] d=412 t=15640s
65541/224 [1065304/1235555/1236117] d=420 t=15650s
65584/221 [1065304/1234942/1236117] d=412 t=15660s
65616/228 [1065304/1211701/1236117] d=427 t=15670s
65646/223 [1065304/1215873/1236117] d=419 t=15680s
65687/225 [1065304/1211018/1236117] d=433 t=15690s
65724/223 [1065304/1229729/1236117] d=443 t=15700s
65767/230 [1065304/1211670/1236117] d=433 t=15710s
65802/237 [1065304/1234523/1236117] d=454 t=15720s
65844/235 [1065304/1232011/1236117] d=454 t=15730s
65880/229 [1065304/1232426/1236117] d=433 t=15740s
65909/231 [1065304/1223920/1236117] d=444 t=15750s
65956/223 [1065304/1222652/1236117] d=418 t=15760s
66012/221 [1065304/1221520/1236117] d=421 t=15770s
66061/225 [1065304/1210507/1236117] d=431 t=15780s
66100/236 [1065304/1230785/1236117] d=462 t=15790s
66139/230 [1065304/1217267/1236117] d=444 t=15800s
66181/233 [1065304/1224510/1236117] d=450 t=15810s
66221/235 [1065304/1236037/1236117] d=463 t=15820s
66269/229 [1065304/1233564/1236117] d=445 t=15830s
66312/231 [1065304/1235907/1236117] d=455 t=15840s
66364/227 [1065304/1218184/1236117] d=442 t=15850s
66419/225 [1065304/1232951/1236117] d=435 t=15860s
66468/225 [1065304/1229213/1236117] d=436 t=15870s
66504/222 [1065304/1227885/1236117] d=425 t=15880s
66541/220 [1065304/1223598/1236117] d=408 t=15890s
66577/230 [1065304/1187003/1236117] d=421 t=15900s
66605/244 [1065304/1197006/1236117] d=449 t=15910s
66641/257 [1065304/1219492/1236117] d=485 t=15920s
66674/254 [1065304/1228228/1236117] d=477 t=15930s
66713/257 [1065304/1219649/1236117] d=483 t=15940s
66754/254 [1065304/1205681/1236117] d=480 t=15950s
66796/258 [1065304/1229048/1236117] d=483 t=15960s
66847/254 [1065304/1219517/1236117] d=477 t=15970s
66873/253 [1065304/1214959/1236117] d=477 t=15980s
66920/254 [1065304/1220378/1236117] d=472 t=15990s
66956/251 [1065304/1229039/1236117] d=473 t=16000s
66993/250 [1065304/1218641/1236117] d=471 t=16010s
67026/249 [1065304/1232086/1236117] d=474 t=16020s
67059/246 [1065304/1234956/1236117] d=466 t=16030s
67102/247 [1065304/1229141/1236117] d=469 t=16040s
67146/246 [1065304/1235883/1236117] d=472 t=16050s
67186/245 [1065304/1231967/1236117] d=468 t=16060s
67211/246 [1065304/1223456/1236117] d=460 t=16070s
67246/241 [1065304/1232816/1236117] d=443 t=16080s
67277/241 [1065304/1229848/1236117] d=453 t=16090s
67311/243 [1065304/1236097/1236117] d=458 t=16100s
67353/244 [1065304/1220972/1236117] d=455 t=16110s
67391/245 [1065304/1231985/1236117] d=467 t=16120s
67428/244 [1065304/1229980/1236117] d=463 t=16130s
67466/243 [1065304/1234973/1236117] d=474 t=16140s
67506/240 [1065304/1232466/1236117] d=457 t=16150s
67532/240 [1065304/1233529/1236117] d=457 t=16160s
67561/241 [1065304/1221767/1236117] d=446 t=16170s
67595/240 [1065304/1232750/1236117] d=449 t=16180s
67636/240 [1065304/1235333/1236117] d=462 t=16190s
67689/237 [1065304/1234993/1236117] d=439 t=16200s
67720/243 [1065304/1220660/1236117] d=448 t=16210s
67752/241 [1065304/1219512/1236117] d=449 t=16220s
67781/242 [1065304/1231678/1236117] d=451 t=16230s
67824/238 [1065304/1200364/1236117] d=437 t=16240s
67880/244 [1065304/1224476/1236117] d=455 t=16250s
67926/240 [1065304/1220975/1236117] d=458 t=16260s
67971/240 [1065304/1224195/1236117] d=453 t=16270s
68028/237 [1065304/1206871/1236117] d=444 t=16280s
68088/242 [1065304/1233290/1236117] d=460 t=16290s
68135/242 [1065304/1232223/1236117] d=462 t=16300s
68163/240 [1065304/1235569/1236117] d=454 t=16310s
68222/238 [1065304/1233626/1236117] d=454 t=16320s
68271/238 [1065304/1227045/1236117] d=449 t=16330s
68322/234 [1065304/1230649/1236117] d=440 t=16340s
68356/235 [1065304/1234412/1236117] d=450 t=16350s
68395/239 [1065304/1199107/1236117] d=440 t=16360s
68421/244 [1065304/1228140/1236117] d=461 t=16370s
68453/241 [1065304/1220538/1236117] d=447 t=16380s
68494/237 [1065304/1222383/1236117] d=441 t=16390s
68530/238 [1065304/1231443/1236117] d=452 t=16400s
68557/241 [1065304/1226478/1236117] d=453 t=16410s
68599/239 [1065304/1232693/1236117] d=457 t=16420s
68639/238 [1065304/1235715/1236117] d=462 t=16430s
68677/236 [1065304/1233752/1236117] d=451 t=16440s
68721/238 [1065304/1228773/1236117] d=441 t=16450s
68771/237 [1065304/1235187/1236117] d=451 t=16460s
68834/235 [1065304/1232002/1236117] d=438 t=16470s
68883/235 [1065304/1231251/1236117] d=435 t=16480s
68943/236 [1065304/1205711/1236117] d=433 t=16490s
68990/248 [1065304/1234508/1236117] d=461 t=16500s
69030/245 [1065304/1233812/1236117] d=457 t=16510s
69068/245 [1065304/1222628/1236117] d=456 t=16520s
69104/245 [1065304/1229161/1236117] d=456 t=16530s
69148/243 [1065304/1235393/1236117] d=458 t=16540s
69188/240 [1065304/1226002/1236117] d=445 t=16550s
69232/241 [1065304/1233043/1236117] d=448 t=16560s
69277/246 [1065304/1231075/1236117] d=468 t=16570s
69310/240 [1065304/1233894/1236117] d=445 t=16580s
69352/247 [1065304/1229158/1236117] d=463 t=16590s
69391/244 [1065304/1233528/1236117] d=458 t=16600s
69435/244 [1065304/1230013/1236117] d=461 t=16610s
69477/242 [1065304/1235711/1236117] d=455 t=16620s
69524/239 [1065304/1233755/1236117] d=458 t=16630s
69561/242 [1065304/1224401/1236117] d=449 t=16640s
69604/245 [1065304/1226927/1236117] d=458 t=16650s
69638/246 [1065304/1227942/1236117] d=459 t=16660s
69682/246 [1065304/1236103/1236117] d=470 t=16670s
69729/244 [1065304/1229186/1236117] d=459 t=16680s
69774/247 [1065304/1234234/1236117] d=472 t=16690s
69825/246 [1065304/1230028/1236117] d=466 t=16700s
69877/245 [1065304/1229919/1236117] d=464 t=16710s
69950/243 [1065304/1228562/1236117] d=463 t=16720s
70000/243 [1065304/1230770/1236117] d=454 t=16730s
70051/241 [1065304/1229882/1236117] d=451 t=16740s
70081/239 [1065304/1230227/1236117] d=450 t=16750s
70119/238 [1065304/1231800/1236117] d=449 t=16760s
70153/249 [1065304/1228246/1236117] d=460 t=16770s
70198/246 [1065304/1225685/1236117] d=459 t=16780s
70240/246 [1065304/1230817/1236117] d=470 t=16790s
70270/247 [1065304/1229826/1236117] d=458 t=16800s
70299/243 [1065304/1229826/1236117] d=457 t=16810s
70333/242 [1065304/1236047/1236117] d=464 t=16820s
70371/242 [1065304/1234514/1236117] d=449 t=16830s
70406/244 [1065304/1230260/1236117] d=455 t=16840s
70449/240 [1065304/1225671/1236117] d=449 t=16850s
70487/241 [1065304/1231163/1236117] d=456 t=16860s
70517/238 [1065304/1232917/1236117] d=452 t=16870s
70555/237 [1065304/1235915/1236117] d=444 t=16880s
70592/237 [1065304/1222998/1236117] d=444 t=16890s
70626/243 [1065304/1223419/1236117] d=447 t=16900s
70655/240 [1065304/1235328/1236117] d=449 t=16910s
70698/235 [1065304/1229594/1236117] d=437 t=16920s
70738/235 [1065304/1209852/1236117] d=432 t=16930s
70765/242 [1065304/1231296/1236117] d=451 t=16940s
70802/243 [1065304/1233951/1236117] d=461 t=16950s
70855/239 [1065304/1229908/1236117] d=446 t=16960s
70885/239 [1065304/1229909/1236117] d=452 t=16970s
70926/248 [1065304/1235309/1236117] d=469 t=16980s
70965/242 [1065304/1231177/1236117] d=456 t=16990s
71006/238 [1065304/1233968/1236117] d=444 t=17000s
71054/238 [1065304/1234885/1236117] d=453 t=17010s
71087/241 [1065304/1232442/1236117] d=454 t=17020s
71117/238 [1065304/1231046/1236117] d=451 t=17030s
71176/237 [1065304/1233970/1236117] d=446 t=17040s
71217/233 [1065304/1227442/1236117] d=435 t=17050s
71260/235 [1065304/1219248/1236117] d=446 t=17060s
71305/238 [1065304/1219328/1236117] d=451 t=17070s
71350/234 [1065304/1229794/1236117] d=443 t=17080s
71389/237 [1065304/1235412/1236117] d=451 t=17090s
71413/235 [1065304/1233437/1236117] d=448 t=17100s
71452/236 [1065304/1233560/1236117] d=450 t=17110s
71485/235 [1065304/1227652/1236117] d=444 t=17120s
71519/233 [1065304/1219290/1236117] d=434 t=17130s
71565/232 [1065304/1224829/1236117] d=436 t=17140s
71602/232 [1065304/1206348/1236117] d=428 t=17150s
71630/246 [1065304/1221385/1236117] d=456 t=17160s
71662/246 [1065304/1234617/1236117] d=464 t=17170s
71692/242 [1065304/1220633/1236117] d=452 t=17180s
71743/244 [1065304/1225279/1236117] d=454 t=17190s
71789/244 [1065304/1223661/1236117] d=457 t=17200s
71827/248 [1065304/1235194/1236117] d=476 t=17210s
71864/247 [1065304/1234158/1236117] d=474 t=17220s
71903/243 [1065304/1235386/1236117] d=461 t=17230s
71944/245 [1065304/1225314/1236117] d=466 t=17240s
71987/242 [1065304/1223956/1236117] d=459 t=17250s
72013/242 [1065304/1235557/1236117] d=485 t=17261s
72041/241 [1065304/1234069/1236117] d=459 t=17270s
72084/241 [1065304/1233861/1236117] d=454 t=17280s
72129/239 [1065304/1235056/1236117] d=454 t=17290s
72178/246 [1065304/1232411/1236117] d=463 t=17300s
72216/242 [1065304/1228965/1236117] d=454 t=17310s
72249/239 [1065304/1225502/1236117] d=450 t=17320s
72286/238 [1065304/1227811/1236117] d=446 t=17330s
72325/242 [1065304/1231467/1236117] d=457 t=17340s
72359/238 [1065304/1232607/1236117] d=456 t=17350s
72396/238 [1065304/1232192/1236117] d=459 t=17360s
72442/236 [1065304/1234629/1236117] d=442 t=17370s
72489/240 [1065304/1225516/1236117] d=450 t=17380s
72519/240 [1065304/1225864/1236117] d=456 t=17390s
72558/239 [1065304/1234479/1236117] d=447 t=17400s
72611/238 [1065304/1218397/1236117] d=443 t=17410s
72666/236 [1065304/1220442/1236117] d=445 t=17420s
72717/233 [1065304/1215133/1236117] d=432 t=17430s
72756/233 [1065304/1234344/1236117] d=439 t=17440s
72801/236 [1065304/1234445/1236117] d=448 t=17450s
72852/234 [1065304/1232324/1236117] d=440 t=17460s
72906/232 [1065304/1214335/1236117] d=430 t=17470s
72944/241 [1065304/1234888/1236117] d=457 t=17480s
72976/236 [1065304/1217889/1236117] d=441 t=17490s
73008/237 [1065304/1232844/1236117] d=448 t=17500s
73056/234 [1065304/1236064/1236117] d=447 t=17510s
73108/235 [1065304/1218852/1236117] d=436 t=17520s
73164/231 [1065304/1234547/1236117] d=431 t=17530s
73214/231 [1065304/1232346/1236117] d=446 t=17540s
73246/232 [1065304/1235730/1236117] d=437 t=17550s
73277/229 [1065304/1235154/1236117] d=431 t=17560s
73316/235 [1065304/1218490/1236117] d=442 t=17570s
73357/238 [1065304/1225876/1236117] d=454 t=17580s
73400/235 [1065304/1224568/1236117] d=449 t=17590s
73432/235 [1065304/1228533/1236117] d=451 t=17600s
73469/236 [1065304/1236090/1236117] d=445 t=17610s
73516/230 [1065304/1234529/1236117] d=427 t=17620s
73539/231 [1065304/1225510/1236117] d=433 t=17630s
73579/231 [1065304/1228219/1236117] d=432 t=17640s
73625/230 [1065304/1230137/1236117] d=436 t=17650s
73669/232 [1065304/1194142/1236117] d=427 t=17660s
73697/245 [1065304/1222615/1236117] d=455 t=17670s
73723/246 [1065304/1230123/1236117] d=461 t=17680s
73758/245 [1065304/1233896/1236117] d=463 t=17690s
73797/244 [1065304/1224384/1236117] d=453 t=17700s
73834/246 [1065304/1234649/1236117] d=465 t=17710s
73877/244 [1065304/1235701/1236117] d=477 t=17720s
73932/242 [1065304/1234373/1236117] d=468 t=17730s
73975/240 [1065304/1235123/1236117] d=445 t=17740s
74010/243 [1065304/1227070/1236117] d=460 t=17750s
74055/240 [1065304/1231074/1236117] d=462 t=17760s
74096/239 [1065304/1214702/1236117] d=442 t=17770s
74130/241 [1065304/1214876/1236117] d=450 t=17780s
74175/241 [1065304/1229222/1236117] d=458 t=17790s
74219/243 [1065304/1220497/1236117] d=455 t=17800s
74262/243 [1065304/1220528/1236117] d=456 t=17810s
74312/243 [1065304/1222017/1236117] d=465 t=17820s
74349/244 [1065304/1231538/1236117] d=467 t=17830s
74400/241 [1065304/1227419/1236117] d=458 t=17840s
74448/241 [1065304/1234542/1236117] d=451 t=17850s
74488/239 [1065304/1232372/1236117] d=453 t=17860s
74526/240 [1065304/1224978/1236117] d=461 t=17870s
74565/242 [1065304/1228433/1236117] d=467 t=17880s
74611/242 [1065304/1235871/1236117] d=474 t=17890s
74670/238 [1065304/1218364/1236117] d=458 t=17900s
74714/238 [1065304/1231243/1236117] d=443 t=17910s
74745/237 [1065304/1232812/1236117] d=444 t=17920s
74781/236 [1065304/1201030/1236117] d=435 t=17930s
74817/244 [1065304/1229346/1236117] d=458 t=17940s
74855/244 [1065304/1235814/1236117] d=454 t=17950s
74904/244 [1065304/1232581/1236117] d=458 t=17960s
74956/246 [1065304/1234867/1236117] d=458 t=17970s
75006/242 [1065304/1222833/1236117] d=454 t=17980s
75060/243 [1065304/1230534/1236117] d=463 t=17990s
75100/239 [1065304/1228491/1236117] d=444 t=18000s
75138/240 [1065304/1231038/1236117] d=448 t=18010s
75179/236 [1065304/1235407/1236117] d=436 t=18020s
75219/235 [1065304/1200732/1236117] d=434 t=18030s
75247/245 [1065304/1211252/1236117] d=462 t=18040s
75272/249 [1065304/1223407/1236117] d=487 t=18050s
75299/247 [1065304/1235854/1236117] d=474 t=18060s
75341/248 [1065304/1226073/1236117] d=468 t=18070s
75378/246 [1065304/1226107/1236117] d=471 t=18080s
75423/247 [1065304/1233831/1236117] d=478 t=18090s
75462/249 [1065304/1235521/1236117] d=483 t=18100s
75508/246 [1065304/1232561/1236117] d=471 t=18110s
75547/242 [1065304/1228273/1236117] d=460 t=18120s
75587/242 [1065304/1218803/1236117] d=457 t=18130s
75621/244 [1065304/1235266/1236117] d=467 t=18140s
75662/241 [1065304/1230528/1236117] d=463 t=18150s
75717/243 [1065304/1234049/1236117] d=456 t=18160s
75769/244 [1065304/1231251/1236117] d=470 t=18170s
75813/239 [1065304/1226469/1236117] d=457 t=18180s
75838/243 [1065304/1235656/1236117] d=480 t=18190s
75872/239 [1065304/1231141/1236117] d=462 t=18200s
75909/239 [1065304/1235264/1236117] d=475 t=18210s
75943/251 [1065304/1224187/1236117] d=472 t=18220s
75978/253 [1065304/1235338/1236117] d=489 t=18230s
76020/249 [1065304/1233253/1236117] d=486 t=18240s
76059/252 [1065304/1234859/1236117] d=484 t=18250s
76117/251 [1065304/1228366/1236117] d=482 t=18260s
76178/250 [1065304/1235562/1236117] d=486 t=18270s
76253/249 [1065304/1235245/1236117] d=486 t=18280s
76306/259 [1065304/1226126/1236117] d=490 t=18290s
76345/256 [1065304/1223320/1236117] d=491 t=18300s
76369/256 [1065304/1234634/1236117] d=495 t=18310s
76417/255 [1065304/1223551/1236117] d=490 t=18320s
76468/256 [1065304/1235439/1236117] d=501 t=18330s
76514/253 [1065304/1235900/1236117] d=492 t=18340s
76572/251 [1065304/1231377/1236117] d=485 t=18350s
76615/247 [1065304/1229953/1236117] d=471 t=18360s
76643/250 [1065304/1235956/1236117] d=499 t=18370s
76692/247 [1065304/1227970/1236117] d=479 t=18380s
76723/245 [1065304/1222374/1236117] d=461 t=18390s
76752/248 [1065304/1232931/1236117] d=490 t=18400s
76783/245 [1065304/1227216/1236117] d=462 t=18410s
76827/246 [1065304/1229423/1236117] d=473 t=18420s
76872/242 [1065304/1230276/1236117] d=461 t=18430s
76916/240 [1065304/1227758/1236117] d=460 t=18440s
76955/240 [1065304/1229527/1236117] d=459 t=18450s
76994/241 [1065304/1232526/1236117] d=464 t=18460s
77035/241 [1065304/1229867/1236117] d=463 t=18470s
77076/236 [1065304/1228476/1236117] d=440 t=18480s
77100/237 [1065304/1233109/1236117] d=451 t=18490s
77133/235 [1065304/1230988/1236117] d=436 t=18500s
77174/241 [1065304/1214169/1236117] d=457 t=18510s
77220/241 [1065304/1225779/1236117] d=466 t=18520s
77268/239 [1065304/1215675/1236117] d=449 t=18530s
77313/239 [1065304/1222958/1236117] d=456 t=18540s
77358/236 [1065304/1233953/1236117] d=447 t=18550s
77398/241 [1065304/1218205/1236117] d=465 t=18560s
77449/239 [1065304/1222007/1236117] d=454 t=18570s
77505/238 [1065304/1218156/1236117] d=453 t=18580s
77548/239 [1065304/1234132/1236117] d=469 t=18590s
77578/243 [1065304/1230947/1236117] d=471 t=18600s
77614/241 [1065304/1233870/1236117] d=466 t=18610s
77651/237 [1065304/1229729/1236117] d=457 t=18620s
77695/238 [1065304/1221664/1236117] d=455 t=18630s
77723/238 [1065304/1233055/1236117] d=463 t=18640s
77795/235 [1065304/1235443/1236117] d=466 t=18650s
77843/235 [1065304/1196267/1236117] d=434 t=18660s
77882/243 [1065304/1228449/1236117] d=455 t=18670s
77914/242 [1065304/1224506/1236117] d=448 t=18680s
77948/244 [1065304/1233849/1236117] d=467 t=18690s
77980/243 [1065304/1235355/1236117] d=473 t=18700s
78007/244 [1065304/1222163/1236117] d=456 t=18710s
78037/249 [1065304/1229271/1236117] d=469 t=18720s
78064/245 [1065304/1226388/1236117] d=464 t=18730s
78106/241 [1065304/1230999/1236117] d=453 t=18740s
78141/243 [1065304/1212479/1236117] d=456 t=18750s
78174/244 [1065304/1229336/1236117] d=471 t=18760s
78207/244 [1065304/1228068/1236117] d=456 t=18770s
78249/244 [1065304/1222041/1236117] d=459 t=18780s
78287/246 [1065304/1229402/1236117] d=470 t=18790s
78322/243 [1065304/1203427/1236117] d=451 t=18800s
78345/242 [1065304/1208870/1236117] d=450 t=18810s
78374/243 [1065304/1230571/1236117] d=479 t=18820s
78397/243 [1065304/1233835/1236117] d=502 t=18830s
78432/243 [1065304/1231056/1236117] d=457 t=18840s
78472/239 [1065304/1235199/1236117] d=447 t=18850s
78504/250 [1065304/1223488/1236117] d=466 t=18860s
78539/248 [1065304/1230945/1236117] d=473 t=18870s
78581/248 [1065304/1235737/1236117] d=473 t=18880s
78628/248 [1065304/1233778/1236117] d=478 t=18890s
78679/248 [1065304/1222632/1236117] d=468 t=18900s
78742/244 [1065304/1231914/1236117] d=461 t=18910s
78774/244 [1065304/1236045/1236117] d=462 t=18920s
78812/245 [1065304/1234189/1236117] d=478 t=18930s
78852/239 [1065304/1221910/1236117] d=449 t=18940s
78894/238 [1065304/1219777/1236117] d=446 t=18950s
78927/243 [1065304/1223458/1236117] d=465 t=18960s
78956/241 [1065304/1234275/1236117] d=466 t=18970s
78985/240 [1065304/1235788/1236117] d=461 t=18980s
79027/240 [1065304/1227086/1236117] d=463 t=18990s
79077/241 [1065304/1229865/1236117] d=463 t=19000s
79116/238 [1065304/1232417/1236117] d=450 t=19010s
79161/241 [1065304/1230740/1236117] d=461 t=19020s
79225/237 [1065304/1210957/1236117] d=438 t=19030s
79259/248 [1065304/1234196/1236117] d=472 t=19040s
79297/244 [1065304/1235099/1236117] d=472 t=19050s
79332/243 [1065304/1233029/1236117] d=464 t=19060s
79371/240 [1065304/1231888/1236117] d=449 t=19070s
79403/241 [1065304/1235945/1236117] d=455 t=19080s
79435/242 [1065304/1231316/1236117] d=454 t=19090s
79462/238 [1065304/1226819/1236117] d=448 t=19100s
79498/239 [1065304/1229609/1236117] d=462 t=19110s
79531/239 [1065304/1229520/1236117] d=452 t=19120s
79579/237 [1065304/1226015/1236117] d=445 t=19130s
79609/238 [1065304/1230087/1236117] d=455 t=19140s
79634/237 [1065304/1234681/1236117] d=454 t=19150s
79678/240 [1065304/1230421/1236117] d=462 t=19160s
79711/239 [1065304/1230410/1236117] d=451 t=19170s
79778/236 [1065304/1234035/1236117] d=453 t=19180s
79827/235 [1065304/1210172/1236117] d=441 t=19190s
79865/237 [1065304/1219426/1236117] d=450 t=19200s
79908/237 [1065304/1221664/1236117] d=447 t=19210s
79960/237 [1065304/1218083/1236117] d=448 t=19220s
80004/238 [1065304/1225908/1236117] d=458 t=19230s
80048/238 [1065304/1235123/1236117] d=453 t=19240s
80100/234 [1065304/1233035/1236117] d=441 t=19250s
80135/238 [1065304/1235708/1236117] d=460 t=19260s
80169/236 [1065304/1232165/1236117] d=452 t=19270s
80216/235 [1065304/1236077/1236117] d=451 t=19280s
80273/240 [1065304/1210023/1236117] d=444 t=19290s
80318/239 [1065304/1233049/1236117] d=446 t=19300s
80348/240 [1065304/1229073/1236117] d=462 t=19310s
80389/237 [1065304/1224253/1236117] d=443 t=19320s
80439/236 [1065304/1235112/1236117] d=457 t=19330s
80475/235 [1065304/1231513/1236117] d=439 t=19340s
80523/237 [1065304/1226225/1236117] d=454 t=19350s
80556/238 [1065304/1217283/1236117] d=450 t=19360s
80598/237 [1065304/1234330/1236117] d=452 t=19370s
80627/235 [1065304/1235633/1236117] d=452 t=19380s
80669/236 [1065304/1235108/1236117] d=453 t=19390s
80709/236 [1065304/1218673/1236117] d=444 t=19400s
80750/233 [1065304/1222952/1236117] d=443 t=19410s
80788/238 [1065304/1212491/1236117] d=453 t=19420s
80826/237 [1065304/1221856/1236117] d=453 t=19430s
80854/235 [1065304/1226808/1236117] d=448 t=19440s
80893/235 [1065304/1211697/1236117] d=449 t=19450s
80934/234 [1065304/1219392/1236117] d=457 t=19460s
80964/235 [1065304/1215902/1236117] d=449 t=19470s
80995/237 [1065304/1221951/1236117] d=465 t=19480s
81025/236 [1065304/1226377/1236117] d=464 t=19490s
81056/233 [1065304/1229774/1236117] d=443 t=19500s
81094/233 [1065304/1205990/1236117] d=436 t=19510s
81128/240 [1065304/1225632/1236117] d=470 t=19520s
81145/238 [1065304/1225526/1236117] d=465 t=19530s
81176/236 [1065304/1226981/1236117] d=470 t=19540s
81203/238 [1065304/1229391/1236117] d=463 t=19550s
81228/236 [1065304/1233812/1236117] d=450 t=19560s
81255/238 [1065304/1233166/1236117] d=469 t=19570s
81292/235 [1065304/1217999/1236117] d=450 t=19580s
81321/234 [1065304/1216999/1236117] d=444 t=19590s
81353/236 [1065304/1233227/1236117] d=461 t=19600s
81389/233 [1065304/1214812/1236117] d=445 t=19610s
81408/232 [1065304/1217504/1236117] d=439 t=19620s
81440/233 [1065304/1232013/1236117] d=452 t=19630s
81483/235 [1065304/1231853/1236117] d=451 t=19641s
81500/234 [1065304/1221507/1236117] d=452 t=19650s
81526/233 [1065304/1235899/1236117] d=444 t=19660s
81555/233 [1065304/1236105/1236117] d=455 t=19670s
81582/231 [1065304/1232585/1236117] d=463 t=19681s
81598/231 [1065304/1218934/1236117] d=428 t=19690s
81630/238 [1065304/1233355/1236117] d=460 t=19700s
81659/236 [1065304/1235580/1236117] d=459 t=19710s
81707/232 [1065304/1222886/1236117] d=444 t=19720s
81759/231 [1065304/1231765/1236117] d=434 t=19730s
81795/236 [1065304/1231291/1236117] d=452 t=19740s
81827/233 [1065304/1229503/1236117] d=445 t=19750s
81870/231 [1065304/1224773/1236117] d=442 t=19760s
