Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
60005/41 [1080099/1115460/1116662] d=154 t=14800s
60033/42 [1080099/1115233/1116662] d=137 t=14810s
60057/42 [1080099/1116148/1116662] d=143 t=14820s
60091/50 [1080099/1107715/1116662] d=132 t=14830s
60130/64 [1080099/1115672/1116662] d=167 t=14840s
60183/61 [1080099/1115747/1116662] d=169 t=14850s
60234/57 [1080099/1112524/1116662] d=154 t=14860s
60280/60 [1080099/1113168/1116662] d=157 t=14870s
60322/59 [1080099/1114003/1116662] d=157 t=14880s
60361/56 [1080099/1116076/1116662] d=158 t=14890s
60411/59 [1080099/1113810/1116662] d=160 t=14900s
60447/58 [1080099/1116491/1116662] d=163 t=14910s
60485/56 [1080099/1116252/1116662] d=162 t=14920s
60516/56 [1080099/1111338/1116662] d=148 t=14930s
60567/56 [1080099/1114186/1116662] d=152 t=14940s
60605/55 [1080099/1111330/1116662] d=144 t=14950s
60668/57 [1080099/1115009/1116662] d=158 t=14960s
60707/55 [1080099/1114222/1116662] d=153 t=14970s
60738/55 [1080099/1116006/1116662] d=160 t=14980s
60748/55 [1080099/1116123/1116662] d=170 t=14991s
60754/55 [1080099/1116341/1116662] d=176 t=15000s
60794/56 [1080099/1113627/1116662] d=158 t=15010s
60851/54 [1080099/1112947/1116662] d=144 t=15020s
60911/54 [1080099/1114514/1116662] d=153 t=15030s
60947/52 [1080099/1116359/1116662] d=161 t=15040s
60986/54 [1080099/1110457/1116662] d=143 t=15050s
61027/63 [1080099/1115664/1116662] d=175 t=15060s
61071/58 [1080099/1115670/1116662] d=175 t=15070s
61110/57 [1080099/1114322/1116662] d=158 t=15080s
61157/55 [1080099/1116522/1116662] d=167 t=15090s
61197/57 [1080099/1116572/1116662] d=167 t=15100s
61233/54 [1080099/1116396/1116662] d=163 t=15110s
61277/57 [1080099/1114626/1116662] d=166 t=15120s
61326/50 [1080099/1114275/1116662] d=140 t=15130s
61355/57 [1080099/1114268/1116662] d=146 t=15140s
61413/57 [1080099/1115573/1116662] d=163 t=15150s
61456/53 [1080099/1116163/1116662] d=147 t=15160s
61507/53 [1080099/1116221/1116662] d=152 t=15170s
61551/52 [1080099/1115839/1116662] d=150 t=15180s
61585/50 [1080099/1115931/1116662] d=142 t=15190s
61622/57 [1080099/1115441/1116662] d=149 t=15200s
61658/56 [1080099/1116229/1116662] d=150 t=15210s
61691/55 [1080099/1114014/1116662] d=147 t=15220s
61723/56 [1080099/1116269/1116662] d=164 t=15230s
61757/54 [1080099/1116289/1116662] d=153 t=15240s
61807/56 [1080099/1116567/1116662] d=156 t=15250s
61850/54 [1080099/1116578/1116662] d=161 t=15260s
61895/50 [1080099/1115596/1116662] d=143 t=15270s
61936/53 [1080099/1115599/1116662] d=146 t=15281s
61976/50 [1080099/1115747/1116662] d=136 t=15290s
62019/53 [1080099/1116094/1116662] d=156 t=15300s
62063/51 [1080099/1114594/1116662] d=141 t=15310s
62103/48 [1080099/1116293/1116662] d=141 t=15320s
62148/51 [1080099/1114025/1116662] d=142 t=15330s
62178/49 [1080099/1116638/1116662] d=154 t=15340s
62212/50 [1080099/1115439/1116662] d=154 t=15350s
62252/51 [1080099/1113146/1116662] d=145 t=15360s
62289/49 [1080099/1114385/1116662] d=140 t=15370s
62326/50 [1080099/1116299/1116662] d=159 t=15380s
62366/51 [1080099/1115485/1116662] d=145 t=15390s
62406/47 [1080099/1116293/1116662] d=142 t=15400s
62439/52 [1080099/1115188/1116662] d=144 t=15410s
62469/52 [1080099/1115717/1116662] d=144 t=15420s
62501/50 [1080099/1115191/1116662] d=138 t=15430s
62527/48 [1080099/1116238/1116662] d=139 t=15440s
62559/48 [1080099/1113304/1116662] d=142 t=15450s
62614/46 [1080099/1108354/1116662] d=122 t=15460s
62672/53 [1080099/1114941/1116662] d=152 t=15470s
62723/48 [1080099/1114996/1116662] d=139 t=15480s
62759/51 [1080099/1116414/1116662] d=158 t=15490s
62792/53 [1080099/1115908/1116662] d=158 t=15500s
62825/48 [1080099/1112034/1116662] d=136 t=15510s
62868/50 [1080099/1115405/1116662] d=161 t=15520s
62906/52 [1080099/1114889/1116662] d=146 t=15530s
62929/49 [1080099/1115517/1116662] d=146 t=15540s
62963/48 [1080099/1111579/1116662] d=130 t=15550s
63002/48 [1080099/1114386/1116662] d=138 t=15560s
63040/47 [1080099/1116356/1116662] d=143 t=15570s
63076/51 [1080099/1116555/1116662] d=154 t=15580s
63111/50 [1080099/1116535/1116662] d=148 t=15590s
63138/47 [1080099/1116461/1116662] d=140 t=15600s
63180/53 [1080099/1111364/1116662] d=146 t=15610s
63221/53 [1080099/1113138/1116662] d=151 t=15620s
63254/57 [1080099/1114397/1116662] d=155 t=15630s
63301/53 [1080099/1114631/1116662] d=150 t=15640s
63341/54 [1080099/1114958/1116662] d=170 t=15650s
63382/54 [1080099/1115470/1116662] d=147 t=15660s
63413/51 [1080099/1116456/1116662] d=157 t=15670s
63458/53 [1080099/1116149/1116662] d=168 t=15680s
63500/49 [1080099/1111897/1116662] d=134 t=15690s
63541/53 [1080099/1115231/1116662] d=155 t=15700s
63580/50 [1080099/1114981/1116662] d=144 t=15710s
63625/48 [1080099/1112746/1116662] d=136 t=15720s
63679/47 [1080099/1114937/1116662] d=133 t=15730s
63712/47 [1080099/1115846/1116662] d=141 t=15740s
63754/48 [1080099/1113042/1116662] d=130 t=15750s
63791/45 [1080099/1112096/1116662] d=126 t=15760s
63817/47 [1080099/1114220/1116662] d=133 t=15770s
63859/46 [1080099/1114925/1116662] d=138 t=15780s
63901/50 [1080099/1114472/1116662] d=135 t=15790s
63947/48 [1080099/1115047/1116662] d=140 t=15800s
63996/48 [1080099/1116128/1116662] d=138 t=15810s
64042/45 [1080099/1114341/1116662] d=138 t=15820s
64078/48 [1080099/1110853/1116662] d=134 t=15830s
64117/53 [1080099/1113038/1116662] d=149 t=15840s
64132/55 [1080099/1114509/1116662] d=164 t=15850s
64160/54 [1080099/1116104/1116662] d=166 t=15860s
64177/56 [1080099/1115014/1116662] d=156 t=15870s
64202/53 [1080099/1116501/1116662] d=156 t=15880s
64228/51 [1080099/1113735/1116662] d=148 t=15890s
64257/51 [1080099/1114306/1116662] d=151 t=15900s
64311/50 [1080099/1116096/1116662] d=151 t=15910s
64351/49 [1080099/1114355/1116662] d=142 t=15920s
64395/48 [1080099/1115506/1116662] d=156 t=15930s
64434/46 [1080099/1115625/1116662] d=138 t=15940s
64468/53 [1080099/1114652/1116662] d=156 t=15950s
64509/50 [1080099/1115850/1116662] d=149 t=15960s
64541/55 [1080099/1116447/1116662] d=151 t=15970s
64578/54 [1080099/1116617/1116662] d=166 t=15980s
64626/52 [1080099/1116580/1116662] d=155 t=15990s
64667/49 [1080099/1114193/1116662] d=133 t=16000s
64702/50 [1080099/1114259/1116662] d=141 t=16010s
64734/51 [1080099/1116166/1116662] d=162 t=16020s
64780/48 [1080099/1112116/1116662] d=133 t=16030s
64826/49 [1080099/1114699/1116662] d=143 t=16040s
64873/48 [1080099/1113246/1116662] d=142 t=16050s
64908/49 [1080099/1115129/1116662] d=154 t=16060s
64932/50 [1080099/1115881/1116662] d=163 t=16070s
64970/47 [1080099/1114957/1116662] d=144 t=16080s
65010/46 [1080099/1116042/1116662] d=144 t=16090s
65033/45 [1080099/1116593/1116662] d=142 t=16100s
65065/46 [1080099/1115444/1116662] d=133 t=16110s
65108/45 [1080099/1116497/1116662] d=141 t=16120s
65158/44 [1080099/1109006/1116662] d=124 t=16131s
65184/49 [1080099/1114024/1116662] d=150 t=16140s
65216/50 [1080099/1115540/1116662] d=153 t=16150s
65261/53 [1080099/1114941/1116662] d=156 t=16160s
65305/49 [1080099/1112464/1116662] d=138 t=16170s
65349/51 [1080099/1116587/1116662] d=157 t=16180s
65396/52 [1080099/1112655/1116662] d=148 t=16190s
65448/52 [1080099/1114604/1116662] d=146 t=16200s
65492/49 [1080099/1115825/1116662] d=151 t=16210s
65534/48 [1080099/1116024/1116662] d=147 t=16220s
65575/48 [1080099/1116650/1116662] d=155 t=16230s
65618/48 [1080099/1115915/1116662] d=147 t=16240s
65669/48 [1080099/1115560/1116662] d=145 t=16250s
65706/46 [1080099/1116622/1116662] d=142 t=16260s
65750/46 [1080099/1115390/1116662] d=138 t=16270s
65793/45 [1080099/1116461/1116662] d=143 t=16280s
65828/44 [1080099/1115051/1116662] d=139 t=16290s
65876/47 [1080099/1110526/1116662] d=134 t=16300s
65920/55 [1080099/1114260/1116662] d=152 t=16310s
65960/50 [1080099/1114375/1116662] d=147 t=16320s
66002/49 [1080099/1116139/1116662] d=148 t=16330s
66043/45 [1080099/1115679/1116662] d=138 t=16340s
66075/46 [1080099/1111432/1116662] d=132 t=16350s
66144/47 [1080099/1113469/1116662] d=141 t=16360s
66185/47 [1080099/1116166/1116662] d=144 t=16370s
66228/47 [1080099/1114969/1116662] d=138 t=16380s
66269/47 [1080099/1115640/1116662] d=159 t=16390s
66310/45 [1080099/1113955/1116662] d=134 t=16400s
66355/46 [1080099/1114004/1116662] d=135 t=16410s
66396/44 [1080099/1115456/1116662] d=138 t=16420s
66456/42 [1080099/1116604/1116662] d=150 t=16430s
66490/53 [1080099/1113540/1116662] d=145 t=16440s
66537/55 [1080099/1116398/1116662] d=168 t=16450s
66571/52 [1080099/1116246/1116662] d=155 t=16460s
66605/51 [1080099/1113738/1116662] d=143 t=16470s
66649/53 [1080099/1114125/1116662] d=149 t=16480s
66703/50 [1080099/1115941/1116662] d=147 t=16490s
66739/57 [1080099/1115699/1116662] d=155 t=16500s
66771/53 [1080099/1116320/1116662] d=144 t=16510s
66815/50 [1080099/1115329/1116662] d=147 t=16520s
66853/50 [1080099/1116340/1116662] d=147 t=16530s
66884/49 [1080099/1113184/1116662] d=132 t=16540s
66908/56 [1080099/1114338/1116662] d=156 t=16550s
66959/54 [1080099/1116580/1116662] d=159 t=16560s
67015/52 [1080099/1116639/1116662] d=156 t=16570s
67053/50 [1080099/1114923/1116662] d=137 t=16580s
67096/52 [1080099/1116656/1116662] d=152 t=16590s
67138/50 [1080099/1114357/1116662] d=138 t=16600s
67175/44 [1080099/1116405/1116662] d=128 t=16610s
67212/50 [1080099/1115519/1116662] d=140 t=16620s
67258/48 [1080099/1116354/1116662] d=142 t=16630s
67293/45 [1080099/1115289/1116662] d=126 t=16640s
67328/47 [1080099/1115721/1116662] d=132 t=16650s
67365/45 [1080099/1116288/1116662] d=137 t=16660s
67408/42 [1080099/1115054/1116662] d=123 t=16670s
67439/42 [1080099/1116288/1116662] d=130 t=16680s
67478/43 [1080099/1116088/1116662] d=142 t=16690s
67515/42 [1080099/1109216/1116662] d=114 t=16700s
67564/49 [1080099/1115080/1116662] d=142 t=16710s
67590/47 [1080099/1111612/1116662] d=127 t=16720s
67615/47 [1080099/1116036/1116662] d=136 t=16730s
67649/46 [1080099/1116390/1116662] d=131 t=16740s
67666/46 [1080099/1115856/1116662] d=133 t=16750s
67690/49 [1080099/1112546/1116662] d=134 t=16760s
67729/53 [1080099/1116242/1116662] d=152 t=16770s
67764/49 [1080099/1115502/1116662] d=135 t=16780s
67793/48 [1080099/1116568/1116662] d=138 t=16790s
67828/47 [1080099/1114570/1116662] d=133 t=16800s
67858/45 [1080099/1115144/1116662] d=127 t=16810s
67888/47 [1080099/1113481/1116662] d=133 t=16820s
67922/50 [1080099/1116228/1116662] d=150 t=16830s
67959/46 [1080099/1116393/1116662] d=137 t=16840s
67993/50 [1080099/1115429/1116662] d=138 t=16850s
68044/46 [1080099/1115015/1116662] d=137 t=16860s
68087/44 [1080099/1113092/1116662] d=130 t=16870s
68120/44 [1080099/1114615/1116662] d=137 t=16880s
68164/46 [1080099/1116313/1116662] d=138 t=16890s
68216/43 [1080099/1116659/1116662] d=135 t=16900s
68249/47 [1080099/1116524/1116662] d=144 t=16910s
68291/44 [1080099/1116174/1116662] d=134 t=16920s
68318/47 [1080099/1114639/1116662] d=125 t=16930s
68366/46 [1080099/1116257/1116662] d=130 t=16940s
68404/44 [1080099/1116374/1116662] d=124 t=16950s
68441/46 [1080099/1116533/1116662] d=132 t=16960s
68484/45 [1080099/1115013/1116662] d=127 t=16970s
68525/45 [1080099/1113080/1116662] d=127 t=16980s
68572/44 [1080099/1113955/1116662] d=129 t=16990s
68614/47 [1080099/1115505/1116662] d=137 t=17000s
68662/47 [1080099/1116146/1116662] d=168 t=17010s
68707/44 [1080099/1116319/1116662] d=133 t=17020s
68741/44 [1080099/1115875/1116662] d=140 t=17030s
68773/42 [1080099/1115374/1116662] d=138 t=17040s
68811/45 [1080099/1113601/1116662] d=129 t=17051s
68850/46 [1080099/1115455/1116662] d=136 t=17060s
68884/43 [1080099/1116595/1116662] d=130 t=17070s
68919/43 [1080099/1115061/1116662] d=127 t=17080s
68955/43 [1080099/1112801/1116662] d=122 t=17090s
69004/47 [1080099/1113794/1116662] d=130 t=17100s
69043/48 [1080099/1116656/1116662] d=138 t=17110s
69093/47 [1080099/1114002/1116662] d=134 t=17120s
69133/48 [1080099/1115294/1116662] d=144 t=17130s
69174/43 [1080099/1116113/1116662] d=127 t=17140s
69208/44 [1080099/1116477/1116662] d=134 t=17150s
69254/41 [1080099/1115823/1116662] d=127 t=17160s
69294/48 [1080099/1115638/1116662] d=134 t=17170s
69327/50 [1080099/1115591/1116662] d=145 t=17180s
69367/48 [1080099/1116147/1116662] d=142 t=17190s
69415/47 [1080099/1114477/1116662] d=133 t=17200s
69449/46 [1080099/1116304/1116662] d=140 t=17210s
69491/46 [1080099/1116320/1116662] d=146 t=17220s
69528/46 [1080099/1115418/1116662] d=132 t=17230s
69571/45 [1080099/1115910/1116662] d=128 t=17240s
69609/43 [1080099/1116091/1116662] d=124 t=17250s
69639/44 [1080099/1114306/1116662] d=122 t=17260s
69669/43 [1080099/1113222/1116662] d=119 t=17270s
69700/43 [1080099/1115700/1116662] d=144 t=17281s
69731/44 [1080099/1116410/1116662] d=126 t=17290s
69766/45 [1080099/1114093/1116662] d=125 t=17300s
69805/45 [1080099/1116059/1116662] d=130 t=17310s
69836/46 [1080099/1116125/1116662] d=151 t=17320s
69882/44 [1080099/1116118/1116662] d=136 t=17330s
69913/47 [1080099/1115807/1116662] d=135 t=17340s
69942/44 [1080099/1116529/1116662] d=134 t=17350s
69972/41 [1080099/1116418/1116662] d=127 t=17360s
70009/45 [1080099/1109543/1116662] d=125 t=17370s
70036/51 [1080099/1115102/1116662] d=152 t=17380s
70082/53 [1080099/1116329/1116662] d=175 t=17390s
70122/49 [1080099/1115805/1116662] d=147 t=17400s
70164/52 [1080099/1115861/1116662] d=150 t=17410s
70199/49 [1080099/1116574/1116662] d=161 t=17420s
70239/48 [1080099/1114722/1116662] d=152 t=17430s
70274/49 [1080099/1116112/1116662] d=152 t=17440s
70309/46 [1080099/1116326/1116662] d=160 t=17450s
70334/47 [1080099/1114620/1116662] d=143 t=17460s
70376/45 [1080099/1116530/1116662] d=142 t=17470s
70408/46 [1080099/1113896/1116662] d=138 t=17480s
70435/45 [1080099/1115837/1116662] d=136 t=17490s
70482/44 [1080099/1116121/1116662] d=134 t=17500s
70524/45 [1080099/1113449/1116662] d=131 t=17510s
70555/50 [1080099/1115507/1116662] d=162 t=17520s
70596/44 [1080099/1116314/1116662] d=135 t=17530s
70617/42 [1080099/1113424/1116662] d=127 t=17540s
70645/44 [1080099/1116478/1116662] d=146 t=17550s
70679/43 [1080099/1115465/1116662] d=141 t=17560s
70717/45 [1080099/1112365/1116662] d=127 t=17570s
70746/47 [1080099/1114508/1116662] d=156 t=17580s
70785/44 [1080099/1115177/1116662] d=128 t=17590s
70827/42 [1080099/1116432/1116662] d=127 t=17600s
70869/43 [1080099/1112783/1116662] d=122 t=17610s
70901/44 [1080099/1114919/1116662] d=127 t=17620s
70937/43 [1080099/1114239/1116662] d=126 t=17630s
70960/44 [1080099/1116546/1116662] d=136 t=17640s
70984/41 [1080099/1115819/1116662] d=125 t=17650s
71018/40 [1080099/1109076/1116662] d=113 t=17660s
71072/46 [1080099/1116079/1116662] d=143 t=17670s
71121/43 [1080099/1115013/1116662] d=133 t=17680s
71170/43 [1080099/1113883/1116662] d=127 t=17690s
71238/44 [1080099/1115361/1116662] d=136 t=17700s
71294/41 [1080099/1116156/1116662] d=127 t=17710s
71339/43 [1080099/1116567/1116662] d=145 t=17720s
71380/41 [1080099/1116345/1116662] d=132 t=17730s
71414/45 [1080099/1114474/1116662] d=138 t=17740s
71447/42 [1080099/1115135/1116662] d=131 t=17750s
71475/43 [1080099/1113278/1116662] d=129 t=17760s
71501/44 [1080099/1116616/1116662] d=155 t=17770s
71535/42 [1080099/1116198/1116662] d=135 t=17780s
71561/42 [1080099/1114214/1116662] d=131 t=17790s
71589/40 [1080099/1116187/1116662] d=131 t=17800s
71640/39 [1080099/1116433/1116662] d=137 t=17810s
71683/44 [1080099/1116147/1116662] d=131 t=17820s
71721/40 [1080099/1110534/1116662] d=117 t=17830s
71774/42 [1080099/1114890/1116662] d=129 t=17840s
71810/39 [1080099/1115983/1116662] d=115 t=17850s
71863/39 [1080099/1110262/1116662] d=107 t=17860s
71908/44 [1080099/1111423/1116662] d=123 t=17870s
71936/49 [1080099/1116553/1116662] d=151 t=17881s
71958/47 [1080099/1114103/1116662] d=137 t=17890s
71990/45 [1080099/1116273/1116662] d=131 t=17900s
72019/42 [1080099/1116565/1116662] d=124 t=17910s
72055/40 [1080099/1113067/1116662] d=115 t=17920s
72099/45 [1080099/1113232/1116662] d=135 t=17930s
72128/43 [1080099/1115019/1116662] d=130 t=17940s
72152/43 [1080099/1116146/1116662] d=145 t=17950s
72178/41 [1080099/1114776/1116662] d=128 t=17960s
72244/41 [1080099/1115102/1116662] d=133 t=17970s
72285/43 [1080099/1113493/1116662] d=119 t=17980s
72310/48 [1080099/1116193/1116662] d=144 t=17990s
72354/45 [1080099/1115805/1116662] d=130 t=18000s
72392/40 [1080099/1115803/1116662] d=113 t=18010s
72424/40 [1080099/1116361/1116662] d=136 t=18020s
72452/39 [1080099/1115354/1116662] d=117 t=18031s
72499/44 [1080099/1112994/1116662] d=128 t=18040s
72543/45 [1080099/1114738/1116662] d=142 t=18050s
72570/47 [1080099/1115846/1116662] d=169 t=18060s
72611/43 [1080099/1116490/1116662] d=130 t=18070s
72634/45 [1080099/1116626/1116662] d=142 t=18080s
72668/42 [1080099/1116167/1116662] d=144 t=18090s
72687/41 [1080099/1116490/1116662] d=125 t=18100s
72720/40 [1080099/1115598/1116662] d=107 t=18110s
72747/40 [1080099/1115580/1116662] d=114 t=18120s
72776/42 [1080099/1116189/1116662] d=122 t=18130s
72812/38 [1080099/1114932/1116662] d=108 t=18140s
72836/39 [1080099/1116158/1116662] d=128 t=18151s
72838/39 [1080099/1116204/1116662] d=130 t=18168s
72840/39 [1080099/1116420/1116662] d=132 t=18173s
72872/44 [1080099/1113849/1116662] d=125 t=18180s
72891/42 [1080099/1116650/1116662] d=123 t=18190s
72915/40 [1080099/1116422/1116662] d=121 t=18200s
72953/41 [1080099/1115452/1116662] d=128 t=18210s
72992/40 [1080099/1116248/1116662] d=123 t=18220s
73043/39 [1080099/1116370/1116662] d=129 t=18230s
73084/39 [1080099/1111348/1116662] d=101 t=18240s
73114/43 [1080099/1115855/1116662] d=127 t=18250s
73140/44 [1080099/1112003/1116662] d=114 t=18260s
73168/47 [1080099/1116542/1116662] d=131 t=18270s
73193/45 [1080099/1115991/1116662] d=136 t=18280s
73219/45 [1080099/1116235/1116662] d=145 t=18290s
73248/43 [1080099/1115910/1116662] d=121 t=18300s
73281/42 [1080099/1112303/1116662] d=117 t=18310s
73311/46 [1080099/1115003/1116662] d=147 t=18320s
73343/45 [1080099/1116040/1116662] d=157 t=18330s
73381/42 [1080099/1116077/1116662] d=124 t=18340s
73406/43 [1080099/1116617/1116662] d=123 t=18350s
73429/41 [1080099/1114892/1116662] d=109 t=18360s
73461/41 [1080099/1116217/1116662] d=124 t=18370s
73502/39 [1080099/1113155/1116662] d=111 t=18380s
73547/39 [1080099/1116543/1116662] d=121 t=18390s
73590/38 [1080099/1116289/1116662] d=118 t=18400s
73623/38 [1080099/1111615/1116662] d=111 t=18410s
73659/37 [1080099/1116358/1116662] d=115 t=18420s
73701/43 [1080099/1107995/1116662] d=108 t=18430s
73763/51 [1080099/1114689/1116662] d=142 t=18440s
73796/47 [1080099/1113298/1116662] d=131 t=18450s
73855/47 [1080099/1116613/1116662] d=142 t=18460s
73896/47 [1080099/1114084/1116662] d=128 t=18470s
73929/47 [1080099/1116067/1116662] d=133 t=18480s
73972/44 [1080099/1115741/1116662] d=122 t=18490s
74009/48 [1080099/1114593/1116662] d=128 t=18500s
74043/46 [1080099/1114299/1116662] d=124 t=18510s
74104/46 [1080099/1116470/1116662] d=136 t=18520s
74141/46 [1080099/1114269/1116662] d=138 t=18530s
74172/45 [1080099/1115809/1116662] d=140 t=18540s
74206/44 [1080099/1115586/1116662] d=127 t=18550s
74259/47 [1080099/1113429/1116662] d=136 t=18560s
74291/45 [1080099/1115159/1116662] d=134 t=18570s
74325/54 [1080099/1112597/1116662] d=144 t=18580s
74359/53 [1080099/1116012/1116662] d=151 t=18590s
74382/55 [1080099/1116404/1116662] d=150 t=18600s
74405/52 [1080099/1112700/1116662] d=140 t=18610s
74427/55 [1080099/1112988/1116662] d=162 t=18620s
74472/53 [1080099/1115777/1116662] d=149 t=18630s
74499/52 [1080099/1115529/1116662] d=150 t=18640s
74522/50 [1080099/1111657/1116662] d=136 t=18651s
74555/52 [1080099/1116022/1116662] d=150 t=18660s
74589/50 [1080099/1116077/1116662] d=146 t=18670s
74619/49 [1080099/1115692/1116662] d=137 t=18680s
74649/54 [1080099/1116152/1116662] d=157 t=18690s
74676/50 [1080099/1115219/1116662] d=151 t=18700s
74706/48 [1080099/1115224/1116662] d=137 t=18710s
74745/52 [1080099/1116283/1116662] d=144 t=18720s
74787/51 [1080099/1116527/1116662] d=158 t=18730s
74839/47 [1080099/1115019/1116662] d=141 t=18740s
74884/47 [1080099/1114348/1116662] d=141 t=18750s
74927/53 [1080099/1113809/1116662] d=148 t=18760s
74970/51 [1080099/1115178/1116662] d=143 t=18770s
75006/48 [1080099/1115451/1116662] d=135 t=18780s
75037/47 [1080099/1114147/1116662] d=136 t=18790s
75073/48 [1080099/1116435/1116662] d=152 t=18800s
75115/45 [1080099/1115423/1116662] d=135 t=18810s
75165/50 [1080099/1116296/1116662] d=157 t=18820s
75209/46 [1080099/1116540/1116662] d=154 t=18830s
75236/48 [1080099/1115839/1116662] d=149 t=18840s
75282/46 [1080099/1116647/1116662] d=142 t=18850s
75322/43 [1080099/1111195/1116662] d=119 t=18860s
75354/52 [1080099/1112427/1116662] d=151 t=18870s
75381/51 [1080099/1115080/1116662] d=160 t=18880s
75419/49 [1080099/1116052/1116662] d=150 t=18890s
75445/47 [1080099/1114213/1116662] d=130 t=18900s
75486/43 [1080099/1115260/1116662] d=129 t=18910s
75526/46 [1080099/1116655/1116662] d=140 t=18920s
75555/43 [1080099/1116574/1116662] d=136 t=18930s
75582/48 [1080099/1113715/1116662] d=142 t=18940s
75624/46 [1080099/1113347/1116662] d=138 t=18950s
75666/43 [1080099/1116367/1116662] d=132 t=18960s
75690/43 [1080099/1116143/1116662] d=128 t=18970s
75729/49 [1080099/1114753/1116662] d=131 t=18980s
75779/47 [1080099/1112796/1116662] d=132 t=18990s
75822/49 [1080099/1115682/1116662] d=140 t=19000s
75876/47 [1080099/1116623/1116662] d=136 t=19010s
75900/48 [1080099/1115967/1116662] d=141 t=19020s
75923/44 [1080099/1114731/1116662] d=123 t=19030s
75957/43 [1080099/1112186/1116662] d=121 t=19040s
75980/43 [1080099/1115945/1116662] d=128 t=19050s
76033/46 [1080099/1113450/1116662] d=130 t=19060s
76051/49 [1080099/1115658/1116662] d=148 t=19070s
76079/46 [1080099/1116159/1116662] d=132 t=19080s
76100/43 [1080099/1110755/1116662] d=117 t=19090s
